algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>
bi:<class 'numpy.ndarray'>
  2.24883603e-01 -6.96793487e-01 -6.88550083e-01 -7.29600730e-01
 -2.13991363e-01  2.36516718e-01 -6.26368690e-01 -1.30420158e-02
 -1.06182685e+00 -6.18252383e-01  2.24469088e-01 -1.08362295e+00
 -7.55890524e-01  1.18452350e-01 -6.76161395e-01 -2.36228176e-01
 -6.48558867e-01 -1.72400780e-01 -2.67436719e-01 -3.42268234e-01
 -7.72327587e-02  1.86446196e-03  8.04722909e-02  3.14442461e-01
 -9.39796986e-02  1.71550420e-01 -2.45770077e-02 -1.85294819e-01
 -3.31763170e-01 -2.43437195e-02 -3.25108553e-01 -2.78281209e-01
 -5.19167183e-01 -5.37834676e-01 -2.79259447e-01 -5.29841585e-01
 -2.97578504e-01 -1.89095908e-02 -7.17124636e-01 -4.87375852e-01
 -6.89333510e-02 -4.76123836e-01 -1.42967205e-02  6.48592453e-02
 -4.95487686e-01 -5.46794743e-01 -3.29187351e-01 -6.50517022e-01
 -5.78556905e-02 -5.07835007e-02 -8.62265468e-01 -1.18235848e-01
  2.78586527e-01  1.74012197e-02 -2.26678015e-01 -1.12525916e+00
  7.68324397e-02 -2.56750785e-01  4.76542939e-01 -5.66109188e-01
 -5.88726187e-02 -1.17972459e-01 -8.12452834e-01  8.19852776e-01
  5.53380854e-01  2.72436734e-01 -4.22322535e-01 -3.21418475e-01
 -7.81795403e-01 -9.18531057e-02 -8.06518256e-01  2.16717080e-01
 -4.70206988e-01 -1.03451221e-01 -3.62778471e-01 -3.45842448e-01
 -4.92437766e-02 -4.25698438e-01 -8.81922329e-02 -7.92604694e-01
 -4.48679287e-01 -5.27751548e-01 -5.48716422e-01 -7.08869381e-01
 -8.86436422e-01 -1.02898962e+00 -7.69014579e-01 -6.89224497e-01
 -2.83271053e-01 -2.72677062e-01 -3.65117513e-01 -1.00426325e+00
 -1.16127820e-01 -8.03762388e-01 -3.88068321e-01 -5.73139287e-01
 -5.51681809e-01 -4.76022453e-01 -2.10617716e-01 -1.19341909e+00
 -9.93867261e-01 -5.32760012e-01  4.43888722e-01  3.50056037e-01
  3.27465409e-01  2.71961526e-01 -2.96716060e-01  1.37986097e-01
  3.69775949e-01  4.45426920e-01 -7.44898657e-03  1.52847989e-01
 -8.76154699e-02  4.78374556e-01  1.24494753e-01  3.44137162e-01
  1.29342338e-01  6.42440551e-01  3.70239021e-01  1.25924095e-01
  5.68409149e-02  1.33656942e-01 -4.97917484e-01 -1.46301534e-01
  4.62483399e-01  2.38833794e-01 -8.80468154e-02  4.29546386e-01
  5.24939037e-01  3.98245336e-01 -6.28579436e-01  2.70598930e-01
 -3.77135589e-01  1.06792615e-01 -4.22775239e-01  3.40280691e-01
  5.13458801e-02 -2.35611371e-01  2.83526192e-02 -1.91072647e-02
  3.63025891e-02 -1.32191202e-01  1.46588526e-01 -1.26331543e-01
  9.72355827e-02 -5.53810956e-02 -7.16041085e-01 -9.08957617e-02
 -2.38509813e-01 -2.35865624e-02  4.63946295e-02 -6.65135055e-02
 -3.55464213e-02 -3.08820354e-01 -4.97005427e-02  2.41529463e-01
  5.05198605e-03  9.02303646e-02  2.75966226e-01 -3.60702558e-02
  4.55627666e-02 -9.60287763e-02 -9.95802538e-01 -8.51393178e-01
 -6.91263458e-01 -7.42752930e-02 -3.49920182e-01  3.07604928e-02
 -4.36905946e-01 -1.10862248e+00  1.98509904e-01 -2.55139155e-01
 -2.76213144e-02 -9.28881227e-02  3.73291754e-01 -3.14539119e-01
 -2.24739396e-01  1.98257363e-01 -1.10205957e-01 -2.15379243e-01
 -7.44142295e-02 -4.16728601e-01 -4.17040324e-02 -3.43327428e-01
 -1.86611375e-01 -7.19929352e-01 -1.63356714e-01 -4.23624766e-01
  1.42075717e-01 -4.88490789e-01 -4.64886901e-01 -1.62700072e-01
 -2.43366901e-01  5.42853106e-02  2.38400847e-01 -2.92916821e-01
 -6.82053029e-02 -7.72109037e-01 -2.67926949e-01  2.17334596e-01
  1.04437112e-01 -6.15862944e-01 -8.57063343e-02 -6.60687083e-02
 -4.36154178e-01 -1.21534344e-01 -2.36031005e-01 -2.41291124e-01
 -4.74808362e-01 -1.04586117e-01 -1.97811206e-01 -4.72822891e-01
 -3.34226354e-01 -1.98832137e-01 -5.67389289e-01 -6.58350195e-01
 -4.85052310e-01 -3.18922524e-01 -5.10403266e-01  2.87592211e-01
 -4.85453654e-01 -6.78547986e-01 -3.52176227e-01 -4.88228019e-02
 -9.09055782e-02 -3.90961770e-01 -7.86341366e-01 -4.15742572e-02
  4.45710451e-02 -5.17298342e-01 -4.16446352e-02 -6.63686912e-01
 -3.14992474e-01  8.89550559e-02 -1.87416959e-01 -7.40147194e-01
 -4.32077243e-01 -1.13449786e-01 -3.45177424e-01 -7.58483316e-02
  2.10678005e-01  4.57419641e-01 -8.50007465e-01 -4.96772525e-01
 -8.87806075e-01 -5.37460793e-01  2.60809995e-01 -1.14628911e-01
 -6.69541880e-01 -5.03034529e-01 -6.81879765e-01 -3.75933455e-01
  3.89603514e-01 -7.62830969e-02 -3.04433178e-01 -1.36172480e-01
 -2.33088701e-01  6.25594946e-02 -3.65223453e-01 -4.43127172e-01
 -3.95170721e-01 -5.86617039e-01 -3.29380004e-01 -1.56819158e-01
 -5.63259455e-03  3.39295693e-01  3.17828601e-01 -9.75248044e-01
 -2.63382893e-01 -6.95444846e-01 -6.35504314e-01 -2.99491096e-01
 -3.70166951e-01 -1.25210073e-01 -2.25279522e-01 -4.67061223e-01
 -2.26889896e-02 -6.24792245e-01  2.33081490e-01 -3.18100102e-01
 -7.96605872e-02 -2.20867495e-01  1.94504931e-02  1.21475467e-02
  2.69751006e-01  3.26253595e-01 -2.70993398e-01 -1.68389107e-01
 -4.09524532e-01  8.65233263e-02 -2.15342668e-01  1.81723049e-01
  2.37219499e-01 -2.99004125e-01  4.40022444e-01  1.29686060e-01
 -3.73743784e-01 -9.01823630e-02 -3.83411182e-01  9.88808394e-02
  1.71934264e-02  1.48519124e-01  3.98398920e-01  8.18262982e-03
 -1.25028168e-04 -6.08376899e-01 -4.52294897e-03 -9.61099526e-01
 -2.21966902e-02  2.10229312e-01 -1.30911106e+00 -8.23948669e-01
 -1.13615896e+00 -7.60808532e-01 -1.42102775e+00 -5.25438660e-02
  3.79817644e-02 -7.22763893e-01 -5.28727970e-01 -5.00145305e-01
 -8.07599906e-01 -3.62955578e-01 -3.27992570e-01 -6.04656635e-01
 -2.46840119e-01 -1.54594726e-01 -5.72356396e-01 -5.12092469e-01
 -1.02055556e+00 -1.19443044e-01 -9.74100146e-02 -1.16076113e+00
  5.04696231e-02 -8.15443365e-01 -3.64026979e-01 -5.27910880e-01
  2.27814724e-01  2.30642915e-01  3.72506813e-02 -1.24844034e+00
 -5.97808175e-01  6.06596531e-01 -7.99259977e-01  1.03746175e-01
 -5.98453143e-01 -3.03516577e-01 -1.98974739e-01 -7.89931768e-01
 -1.09897400e+00 -4.30354841e-01 -1.63337980e-01 -1.27965188e-01
 -1.46664375e-01  3.78217977e-01  7.79777880e-02 -1.50420421e-01
 -3.12489576e-01 -1.04920937e-01 -3.47713818e-01 -6.42038207e-01
 -1.65961748e-01 -1.24896971e-01 -9.07988206e-01 -3.96767095e-01
 -4.51568460e-01 -1.05455044e-01 -1.07100445e-01 -3.29676776e-01
 -5.81772970e-01 -6.63231293e-01  2.36045634e-02 -2.19907344e-01
 -1.71953217e-01 -1.49478738e+00 -6.61285815e-01 -7.17364545e-01
  1.57469357e-03  3.56972683e-01 -6.95205492e-01 -7.47428421e-01
  3.00280671e-01 -1.83902346e-01 -1.22140965e-02 -1.82806543e-01
 -1.06954767e-02 -2.73447069e-01 -4.41949127e-01 -2.63214247e-01
  1.07587165e-01 -1.41231053e-01 -3.80214425e-02 -2.33502564e-01
 -5.29422748e-01  1.06062246e-01  1.54200193e-01 -3.89077279e-01
 -6.19759486e-01 -2.06768871e-01  6.75485214e-01 -4.03197143e-01
 -3.01581629e-01  6.93317016e-01  5.91573992e-01  6.96566212e-01
  2.35482151e-01  4.23523424e-01  3.23427550e-01 -1.29295095e-01
  4.47615554e-01  4.56802905e-01 -4.81693427e-01  4.70199924e-01
  4.59533596e-01  3.63371530e-01  1.79807008e-01  6.55979717e-01
  1.45565248e-01  4.11182378e-01  4.45535722e-01  4.83296448e-01
  1.50897411e-02 -5.17955571e-01  3.02884673e-01  2.20610096e-01
  4.42228767e-01  2.19255442e-01  6.15424736e-01  3.12198533e-01
  3.11247378e-01  1.37211551e-01  4.25606281e-01 -1.68112717e-01
 -8.47670818e-03  3.07722977e-01 -2.21662949e-01  2.82263108e-01
  1.77314808e-01  5.24135593e-02  4.46394042e-01  4.39630594e-01
  2.13133597e-01  5.58404771e-02  5.07092982e-02 -2.29985722e-02
 -4.90101621e-01  4.42090731e-01 -6.24935709e-02  2.72683815e-01
  1.40069501e-01  2.65425367e-01  1.35564631e-01  2.73346185e-01
  4.20181491e-01  2.38379753e-01  2.88929396e-02  3.49496733e-01
 -1.67655164e-03  3.73689987e-01  1.76814608e-01 -2.64152402e-01
 -4.02780752e-01  3.23735704e-01  2.69296771e-02  3.40228675e-01
  3.78064546e-01  3.15523893e-01  8.35518898e-02  3.83669240e-01
  2.69521030e-01  7.88892869e-02  3.27921054e-01  2.58555033e-01
  3.34656410e-01 -2.96269847e-01  2.77195056e-01  4.91675098e-01
 -1.57987594e-02  2.98665767e-01  1.67276031e-02 -6.98580852e-02
 -1.11308632e-01  2.73497962e-01  3.09792620e-02  3.06429084e-01
 -1.87740017e-01  1.16598874e-01 -2.05728023e-01  5.13430941e-03
  2.59392533e-01  3.46648505e-01  9.86775110e-02 -1.13530570e-01
  1.34355058e-01  3.25899817e-01 -1.85081352e-02 -3.67196761e-01
  4.70033585e-01  6.89813222e-02  2.34556501e-01 -1.12883247e+00
 -1.73951303e-01  1.47833300e-01  6.42372899e-03 -2.35412025e-02
  2.95868808e-01  8.57253255e-02 -1.74091645e-02 -1.76097241e-03
  1.83046469e-01  2.68910301e-01 -1.04259674e-01 -2.83897163e-01
  3.00126135e-01  2.68020432e-02 -5.33923009e-01 -3.32854947e-01
 -8.22321491e-01 -4.12185604e-01 -1.06536092e+00 -4.16792610e-01
 -1.43739675e-01 -5.54822944e-01 -4.58347072e-01 -8.38851853e-02
 -3.53770534e-01 -3.28380316e-01  1.41796671e-01 -7.12834868e-01
 -1.52770839e+00 -1.13777757e-01 -6.38992147e-01 -8.96291022e-01
 -6.41742542e-01 -6.96316299e-01  2.39016492e-02 -8.35980513e-01
 -7.14405120e-01 -9.85110046e-01  3.43240319e-02 -6.62951298e-01
  3.34724037e-01 -1.11577770e+00 -6.08992797e-01 -8.33245297e-01
 -2.09421880e-01 -5.34856319e-01 -4.58863169e-01 -7.98813245e-01
 -1.35884382e-01 -1.10235561e-01 -3.55649534e-01 -7.25985606e-01
 -2.58740312e-01  2.95320817e-03  1.07101962e-01 -1.96789833e-01
 -1.99761147e-01 -6.63276108e-01 -5.65854264e-01  1.12788814e-02
 -6.60669764e-01  1.76934531e-01  1.43446599e-01  2.91240089e-01
 -1.12843402e+00 -3.65594636e-01  6.03235526e-03  2.54756780e-01
 -5.65379631e-01 -1.25028872e+00 -9.06463827e-02 -3.44080939e-01
 -3.16254849e-01  1.07785915e-01  7.81506534e-02 -1.31660258e-01
  2.07807202e-01 -1.77371205e-01 -8.71608506e-01  1.71852362e-01
 -3.88066264e-01  4.68225060e-02 -3.34276874e-01 -1.90012496e-01
 -3.68859922e-01 -2.14084249e-01  6.28394764e-02 -1.04125442e+00
 -2.23085300e-01 -9.88869107e-01 -2.80518427e-01 -1.03615205e+00
  2.78406283e-01 -1.05876098e+00 -7.74856631e-01 -5.69413681e-01
 -5.29324375e-01 -2.54966273e-01  2.06093206e-01  1.73754149e-01
 -5.12457675e-01  3.43961593e-02 -6.50793895e-01 -1.36257368e-01
  2.72975661e-02 -6.55121022e-01 -4.63786396e-01 -2.61407267e-01
 -3.51662136e-02  3.57161793e-02 -3.49706385e-01 -2.95263178e-01
 -1.71160757e-02  1.23186262e-01 -5.79988427e-01  1.88733270e-02
  1.05265694e-03 -1.69956495e-01 -2.89584250e-01 -2.19653276e-01
 -5.16578253e-01 -3.48133750e-01 -1.31700904e-01  3.30837511e-01
 -2.35332360e-01 -5.21696878e-01 -5.55687377e-01 -5.39515384e-01
 -5.09935399e-01 -5.63803044e-01 -3.65400459e-01 -2.59319047e-01
 -8.65822151e-02 -4.95951455e-01 -2.46059754e-01 -2.93133862e-01
 -8.88477308e-01 -6.91378010e-01 -4.78938098e-01 -5.85151488e-01
 -3.92065918e-01 -2.57177532e-01 -2.67857753e-01 -6.69859923e-01
 -9.13005152e-01 -8.21479813e-01 -2.55203359e-01 -3.40820156e-01
  8.59634808e-02 -4.21644810e-01 -2.15731587e-01  1.06909980e-01
 -5.73771383e-01 -2.15741003e-01  1.33048246e-01 -2.63150767e-01
 -1.01539387e-02 -4.17477856e-02 -9.98549915e-01 -4.94798882e-01
 -3.40967869e-01 -2.14990847e-01 -5.81416077e-01 -9.19515494e-01
 -3.06276636e-01 -9.34420196e-01 -9.80244719e-01 -1.16595985e-01
 -7.95213351e-01 -4.72081155e-01 -4.75493002e-01  1.52768971e-01
 -4.51677737e-01 -8.08574253e-01  1.74809678e-01 -3.97366551e-01
 -4.20081975e-01 -3.69828315e-01 -4.17296521e-01 -1.11373492e+00
 -8.55888266e-01 -2.78559866e-01 -8.67814341e-01  3.61424045e-01
 -1.26860249e-01 -4.79141008e-01 -4.43027978e-01 -5.47429836e-01
 -9.20215480e-01 -2.79608501e-01 -2.72460749e-01 -7.61553512e-01
 -7.46317927e-01 -5.49341913e-01 -8.71710764e-01 -9.93976581e-02
 -5.00988373e-01 -5.87110315e-02 -1.02910442e+00 -7.59264612e-01
 -1.79019289e+00 -3.98468877e-01 -1.35475444e+00 -4.02195654e-01
 -1.36733439e+00  6.54854446e-02 -3.92121299e-01 -4.13999268e-01
 -1.21290854e+00 -4.26816551e-01 -1.30549550e+00 -5.20319122e-02
 -4.67437726e-01 -4.07791532e-01 -6.53135965e-01 -6.00269710e-01
 -5.49893898e-01 -5.19262879e-01 -6.29350806e-01 -6.97100866e-01
 -7.63946175e-01 -8.24862984e-01 -8.95599403e-02 -3.62084010e-01
 -7.46762140e-01 -4.64901563e-01 -3.43255941e-01 -5.04394827e-01
 -5.72913249e-01 -3.17317974e-01 -1.01917088e+00 -9.14233463e-01
  2.54771410e-01 -5.04687127e-01  1.42320443e-01 -1.41057623e+00
 -3.63445289e-01 -2.67279066e-01 -3.52913715e-01 -6.58352070e-02
 -2.77794920e-01 -3.01795077e-01  1.63422269e-01 -7.21106337e-01
 -3.70289947e-01 -1.49005101e-01 -5.66016777e-01 -2.55229697e-01
 -5.58093842e-01 -5.48196398e-01 -3.06608125e-01 -1.07712402e+00
 -2.05836538e-01 -9.69422521e-01 -7.42664779e-01 -1.00468149e+00
 -1.26071866e+00 -2.32501264e-01 -1.69008438e-01 -1.85795724e-01
 -4.26928730e-01 -1.50433827e+00 -7.87902967e-01 -4.64077222e-01
 -5.36088425e-01 -7.75075561e-01 -1.47564986e+00 -1.28242931e+00
 -9.60830248e-01 -9.46650400e-01 -1.01714957e+00 -4.93966746e-01
 -1.18844216e+00 -3.14554108e-01 -3.56061475e-01 -6.90155690e-01
  8.87281755e-02 -3.64169596e-01 -1.58468821e-01 -4.87776068e-01
 -1.99044695e-01 -1.30149887e-01 -1.39051556e-01 -4.07363951e-01
 -3.83242304e-01  2.32018519e-01 -1.12138359e-01  5.45684900e-02
  8.92437702e-02  1.09108336e-01 -3.85030329e-01 -4.86015217e-01
 -5.11312387e-01 -8.15814791e-01 -5.15522243e-01 -9.68623462e-01
 -5.31944598e-01 -9.09544600e-01 -8.84072065e-01 -2.02392800e-01
 -1.08656785e+00 -6.45933238e-01 -2.86268867e-01 -4.97061852e-01
 -4.96382481e-01 -6.51351488e-01 -5.55127931e-01 -1.76005291e-01]
biased:<class 'bool'>
True
bsl_options:<class 'dict'>
{}
bu:<class 'numpy.ndarray'>
[ 0.20442013  0.4920203  -0.30488344 ... -0.0739681   0.31246531
 -0.47179156]
init_mean:<class 'int'>
0
init_std_dev:<class 'float'>
0.1
lr_bi:<class 'float'>
0.005
lr_bu:<class 'float'>
0.005
lr_pu:<class 'float'>
0.005
lr_qi:<class 'float'>
0.005
n_epochs:<class 'int'>
20
n_factors:<class 'int'>
10
pu:<class 'numpy.ndarray'>
[[-0.21376971 -0.10611929  0.11043519 ...  0.13768737 -0.03415924
  -0.1659687 ]
 [-0.06764451 -0.07923552  0.12133677 ...  0.22994612 -0.16391355
  -0.11439607]
 [ 0.10017969  0.08373419 -0.11875515 ...  0.10640529  0.08380912
  -0.06918312]
 ...
 [ 0.11186974 -0.10054189  0.09233527 ... -0.01786958  0.00839541
  -0.21859722]
 [ 0.00270013  0.00529743  0.00423816 ...  0.03680086  0.02571308
   0.18247579]
 [-0.09972133  0.01128009  0.16235711 ... -0.12232401 -0.24599361
   0.31635926]]
qi:<class 'numpy.ndarray'>
[[-0.17613388  0.15324847  0.00743893 ...  0.20703662  0.02997322
   0.01555299]
 [ 0.07966526  0.2404687   0.13562998 ... -0.01028916 -0.05557393
   0.15062308]
 [-0.10978061  0.37109045  0.00567995 ...  0.23724712 -0.08630722
   0.14715819]
 ...
 [ 0.10843711  0.3394842   0.03697942 ... -0.04499147  0.04504773
   0.07883015]
 [-0.10346617  0.09455492  0.16138708 ... -0.1176203  -0.12841461
  -0.14816946]
 [ 0.10369692 -0.16248267  0.04045236 ...  0.03577375 -0.10874094
  -0.00766024]]
random_state:<class 'NoneType'>
None
reg_bi:<class 'float'>
0.05
reg_bu:<class 'float'>
0.05
reg_pu:<class 'float'>
0.05
reg_qi:<class 'float'>
0.05
sim_options:<class 'dict'>
{'user_based': True}
skip_train:<class 'bool'>
False
trainset:<class 'surprise.trainset.Trainset'>
<surprise.trainset.Trainset object at 0x7f43ff9547b8>
verbose:<class 'bool'>
False
