algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>bi:<class 'numpy.ndarray'>
 -6.43349281e-01 -3.25958210e-01 -2.23142473e-01 -8.19103575e-01
 -1.13365174e+00 -4.77591026e-01 -1.61985510e-01 -1.46549360e-01
 -1.49655423e-01  3.83575381e-01  4.41072037e-02 -1.64176128e-01
 -3.30557322e-01 -1.15344687e-01 -4.18644884e-01 -6.62893830e-01
 -1.64402974e-01 -1.43594906e-01 -9.53152824e-01 -3.94090664e-01
 -4.66602423e-01 -1.13237823e-01 -1.17062785e-01 -3.43757922e-01
 -5.98014604e-01 -6.85556199e-01  1.64253283e-02 -2.33076163e-01
 -1.83220942e-01 -1.56615031e+00 -7.05695283e-01 -7.43701400e-01
  4.13172963e-03  3.61571755e-01 -7.35993813e-01 -7.78852294e-01
  3.05839532e-01 -1.67541234e-01 -2.17196023e-02 -2.31156635e-01
 -9.61687638e-03 -2.82619296e-01 -4.55758462e-01 -2.70713673e-01
  1.16075102e-01 -1.35418249e-01 -3.89082412e-02 -2.61923585e-01
 -5.59073853e-01  9.25181642e-02  1.70467966e-01 -4.13614721e-01
 -6.70069363e-01 -2.00438314e-01  6.84400186e-01 -4.36929581e-01
 -3.18591004e-01  6.71050759e-01  5.77656999e-01  6.80152116e-01
  2.38158656e-01  3.90111088e-01  3.10431795e-01 -1.32911357e-01
  4.75086160e-01  4.67545305e-01 -5.18423324e-01  4.94498537e-01
  4.71111169e-01  3.56065938e-01  2.04454873e-01  6.38407056e-01
  1.68014039e-01  4.49227200e-01  4.30016630e-01  4.73753643e-01
  7.79631838e-03 -5.34008691e-01  2.98325456e-01  2.18175847e-01
  4.56973674e-01  1.93683066e-01  6.12218992e-01  2.96455427e-01
  3.06816863e-01  1.31743404e-01  4.27796602e-01 -1.78656987e-01
 -1.50391579e-02  3.12863403e-01 -2.26750287e-01  2.61968979e-01
  1.75911280e-01  5.93491977e-02  4.55369295e-01  4.19517003e-01
  2.07443203e-01  6.07017655e-02  6.03368431e-02 -1.05618028e-02
 -5.11134545e-01  4.21166732e-01 -6.29035278e-02  2.65131622e-01
  1.39671384e-01  2.77858135e-01  9.74929373e-02  2.38062445e-01
  4.45253768e-01  2.46649548e-01  2.28130125e-02  3.47582644e-01
  1.27037264e-02  3.95837897e-01  1.79514035e-01 -2.74350641e-01
 -4.34944131e-01  3.68406398e-01  1.92913928e-02  3.28213103e-01
  3.42881461e-01  3.33245422e-01  4.93671315e-02  3.67462628e-01
  2.58698748e-01  7.22531370e-02  2.93417241e-01  2.70570532e-01
  3.44556057e-01 -3.11477598e-01  2.67630423e-01  4.60148506e-01
 -5.06159050e-02  3.12804039e-01  2.45579269e-02 -1.10276623e-01
 -1.44910600e-01  2.73945812e-01  1.80662500e-02  3.08510452e-01
 -2.03501081e-01  1.62027194e-01 -2.28448307e-01 -1.56652887e-02
  2.81234572e-01  3.53625016e-01  9.53871696e-02 -1.53304975e-01
  1.45863111e-01  3.25774572e-01 -4.26080682e-02 -3.76231597e-01
  4.53897264e-01  9.35296138e-02  2.35311052e-01 -1.15749731e+00
 -1.73073113e-01  1.34714587e-01  3.65591888e-03 -3.00173007e-02
  3.07685314e-01  1.11958209e-01 -1.53563468e-03 -4.35169997e-02
  1.99649100e-01  2.46404616e-01 -1.06098316e-01 -2.95525387e-01
  2.42721486e-01 -4.33897340e-03 -5.60345439e-01 -3.58386368e-01
 -8.03195615e-01 -4.21216324e-01 -1.12352387e+00 -4.48204827e-01
 -1.41295020e-01 -5.69888517e-01 -4.83877760e-01 -1.01700133e-01
 -3.60071133e-01 -3.63126584e-01  1.19131256e-01 -7.48797833e-01
 -1.59932277e+00 -1.49097494e-01 -6.65332244e-01 -9.56638052e-01
 -6.65067896e-01 -7.40476151e-01  1.47056125e-02 -9.01998044e-01
 -7.34271970e-01 -1.02026484e+00  2.56678694e-02 -6.91689392e-01
  3.66841980e-01 -1.16151812e+00 -6.31989807e-01 -8.34808736e-01
 -2.26653359e-01 -5.70768230e-01 -4.72656883e-01 -8.33363136e-01
 -1.53819151e-01 -1.23320301e-01 -3.88884888e-01 -7.76471712e-01
 -2.87963956e-01 -4.95949349e-02  1.01519641e-01 -2.17459720e-01
 -2.25484877e-01 -6.72845088e-01 -6.05457251e-01  2.54693632e-02
 -6.82563271e-01  1.66201315e-01  1.54644367e-01  2.85892030e-01
 -1.19123339e+00 -3.70884589e-01  2.70346462e-03  2.66362756e-01
 -5.70928935e-01 -1.30483190e+00 -1.01069978e-01 -3.53505460e-01
 -3.39452270e-01  1.00775034e-01  7.19204473e-02 -1.71116793e-01
  1.81712210e-01 -1.88092050e-01 -9.02325593e-01  1.53103841e-01
 -4.28762931e-01  1.69618396e-02 -3.64617563e-01 -2.11049513e-01
 -4.05319648e-01 -2.42466573e-01  6.62594317e-02 -1.09433887e+00
 -2.51846165e-01 -1.00572289e+00 -2.87262030e-01 -9.77219437e-01
  2.77490558e-01 -1.11279456e+00 -8.23551849e-01 -5.88876243e-01
 -5.84093663e-01 -2.63933009e-01  1.71320228e-01  1.40499615e-01
 -5.27510221e-01  1.72013553e-02 -6.84999256e-01 -1.66292596e-01
  2.61402391e-03 -6.90931312e-01 -5.08832837e-01 -2.71004370e-01
 -4.39384466e-02  1.56839705e-02 -3.97760014e-01 -3.27077327e-01
 -1.49367832e-02  1.06367658e-01 -5.97010842e-01 -1.34732313e-02
 -1.59648252e-02 -1.82657041e-01 -2.94350451e-01 -2.23105604e-01
 -5.35408869e-01 -3.72719899e-01 -1.47144702e-01  3.46332057e-01
 -2.39920776e-01 -5.36091694e-01 -6.05559164e-01 -5.65909510e-01
 -5.19645204e-01 -6.08207136e-01 -3.91346082e-01 -2.83991971e-01
 -1.10799830e-01 -5.21585456e-01 -2.72519466e-01 -2.90636100e-01
 -9.12879940e-01 -7.44562336e-01 -5.01909184e-01 -6.13811307e-01
 -4.26270198e-01 -2.72726605e-01 -2.75485068e-01 -7.13962320e-01
 -9.64807198e-01 -8.77579928e-01 -2.72577618e-01 -3.45892571e-01
  1.00801256e-01 -4.57890060e-01 -2.11844609e-01  1.25544506e-01
 -5.96480780e-01 -2.30081529e-01  1.25669052e-01 -2.84447497e-01
 -4.59242441e-03 -5.01014888e-02 -1.04927829e+00 -5.15277442e-01
 -3.57789070e-01 -2.19966287e-01 -6.01881329e-01 -9.48303375e-01
 -3.08203820e-01 -9.75989566e-01 -1.03002754e+00 -1.29867073e-01
 -8.32255619e-01 -5.03592164e-01 -5.11649185e-01  1.65462917e-01
 -4.73575792e-01 -8.43898125e-01  1.82421664e-01 -4.07229796e-01
 -4.37383297e-01 -3.79271111e-01 -4.47968324e-01 -1.13251790e+00
 -8.88107975e-01 -2.89619891e-01 -9.05475236e-01  3.21790767e-01
 -1.40521622e-01 -5.02378835e-01 -4.57245828e-01 -5.68122018e-01
 -9.73425853e-01 -2.94188216e-01 -3.12141962e-01 -7.97708658e-01
 -7.93571885e-01 -5.77038184e-01 -8.73012156e-01 -1.06860789e-01
 -5.29726715e-01 -4.93465559e-02 -1.09356410e+00 -7.91757316e-01
 -1.86562631e+00 -3.82008063e-01 -1.43842023e+00 -4.43408568e-01
 -1.41514854e+00  4.38017755e-02 -4.06524746e-01 -4.25587393e-01
 -1.27173338e+00 -4.48257371e-01 -1.35516942e+00 -6.23950298e-02
 -4.98523692e-01 -4.45138005e-01 -6.90232477e-01 -6.32648260e-01
 -5.80853830e-01 -5.48785726e-01 -6.66183799e-01 -7.26459207e-01
 -8.09176844e-01 -8.74352813e-01 -1.61181427e-01 -3.81664138e-01
 -7.75696743e-01 -4.88325375e-01 -3.68875271e-01 -5.08188112e-01
 -6.31080154e-01 -3.30997372e-01 -1.07352554e+00 -9.65289475e-01
  2.49872652e-01 -5.22591552e-01  1.71508234e-01 -1.26530277e+00
 -3.80313430e-01 -2.75269365e-01 -3.69927380e-01 -5.29944589e-02
 -3.05137537e-01 -3.24358502e-01  1.74251154e-01 -7.58985858e-01
 -3.90026781e-01 -1.63269649e-01 -6.12732133e-01 -2.91125883e-01
 -5.76832343e-01 -6.00899625e-01 -3.05157593e-01 -1.14529448e+00
 -2.35899397e-01 -9.52613562e-01 -8.00654817e-01 -1.03049350e+00
 -1.30852994e+00 -2.60709688e-01 -1.81173071e-01 -2.26331941e-01
 -4.48252453e-01 -1.55239739e+00 -6.15034982e-01 -4.74602640e-01
 -5.24954682e-01 -8.30585254e-01 -1.52032827e+00 -1.32602128e+00
 -1.01358456e+00 -9.87916767e-01 -1.08745743e+00 -5.02111431e-01
 -1.22900839e+00 -3.40584755e-01 -3.72811396e-01 -7.25980689e-01
  7.55870146e-02 -3.83430140e-01 -2.03389500e-01 -5.16485673e-01
 -2.20403395e-01 -1.17434937e-01 -1.26267736e-01 -4.28255466e-01
 -3.93479210e-01  1.90206427e-01 -1.31070588e-01  5.30252986e-02
  8.04894275e-02  7.81145328e-02 -4.17255175e-01 -5.10320262e-01
 -5.48832133e-01 -8.82031817e-01 -5.43833930e-01 -1.01078222e+00
 -5.58644382e-01 -9.33638485e-01 -9.29618120e-01 -2.02940726e-01
 -1.14506920e+00 -7.08521323e-01 -3.26635059e-01 -4.92986227e-01
 -5.41468112e-01 -6.84759834e-01 -5.93288584e-01 -1.97027490e-01]
biased:<class 'bool'>
True
bsl_options:<class 'dict'>
{}
bu:<class 'numpy.ndarray'>
[ 0.23390047  0.5305172  -0.29182188 ... -0.04838446  0.27578913
 -0.41172364]
init_mean:<class 'int'>
0
init_std_dev:<class 'float'>
0.1
lr_bi:<class 'float'>
0.007
lr_bu:<class 'float'>
0.007
lr_pu:<class 'float'>
0.007
lr_qi:<class 'float'>
0.007
n_epochs:<class 'int'>
10
n_factors:<class 'int'>
4
pu:<class 'numpy.ndarray'>
[[-0.10226303 -0.00158938  0.1187192   0.01062426]
 [-0.03893152  0.00179444  0.11500428 -0.00546419]
 [ 0.02207028 -0.05572776  0.0738597   0.09823524]
 ...
 [ 0.02886676 -0.28425593 -0.09880169 -0.02763491]
 [ 0.13263493  0.04986854  0.11091113 -0.01592031]
 [-0.16379858  0.01580406 -0.02434879 -0.00791088]]
qi:<class 'numpy.ndarray'>
[[-0.16992124  0.06027377 -0.01618603 -0.1846033 ]
 [-0.02389016  0.17318514 -0.3460297  -0.22780907]
 [-0.17915288 -0.22982703  0.00992063  0.03977059]
 ...
 [ 0.20902763  0.18644207 -0.4708435  -0.00189642]
 [ 0.07931747 -0.14381207  0.20009698 -0.11546957]
 [-0.01839569 -0.00598343 -0.0050731   0.22680503]]
random_state:<class 'NoneType'>
None
reg_bi:<class 'float'>
0.02
reg_bu:<class 'float'>
0.02
reg_pu:<class 'float'>
0.02
reg_qi:<class 'float'>
0.02
sim_options:<class 'dict'>
{'user_based': True}
skip_train:<class 'bool'>
False
trainset:<class 'surprise.trainset.Trainset'>
<surprise.trainset.Trainset object at 0x7f20897bb0b8>
verbose:<class 'bool'>
False
