algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>bi:<class 'numpy.ndarray'>
 -7.71569891e-01 -1.21982733e+00 -1.40637313e+00 -5.02047695e-01
 -2.27941239e-01  4.27558616e-01 -8.13247077e-01 -3.00876621e-01
 -3.23200341e-01 -5.71915344e-01 -8.38866630e-01 -5.59281064e-01
 -9.75715011e-01 -1.48668832e-01 -4.60974461e-01 -2.65860183e-01
 -8.41134128e-01 -5.67541991e-01  4.00440755e-01 -1.85732244e-01
 -6.28866298e-01  2.94808211e-01 -1.30679427e+00 -4.66673919e-01
 -3.48941306e-01 -7.24671406e-01  2.70829620e-02 -8.11661713e-01
 -6.05938488e-01 -5.27190417e-01  5.26883492e-01 -6.20583319e-01
 -9.91388161e-01 -3.63829414e-01 -1.10572955e+00  5.87102888e-01
 -8.04472076e-01 -1.66974126e-01 -5.86177965e-01 -4.53847174e-01
 -5.75892209e-01 -4.01989219e-01 -3.45172747e-01  5.98327493e-01
  1.88190064e-01 -4.90938630e-01 -5.63355722e-01 -8.69845407e-01
  3.18863646e-01 -2.71679229e-01 -5.10222040e-01 -2.24176913e-01
 -2.22863224e-01 -1.11272303e+00 -9.86450509e-02 -2.85075933e-01
  5.65458902e-02 -1.31753013e-01  4.81580975e-01 -9.90911852e-01
 -3.85295748e-01 -2.05704647e-01 -7.10670714e-01  4.07772319e-01
 -1.06174554e-01  4.82665288e-01 -3.52494356e-01 -6.55391024e-01
 -2.70438227e-01 -6.66292260e-01 -3.33521457e-01 -9.21716899e-02
 -8.42538412e-01 -3.98006368e-01 -4.31157750e-01  5.94693983e-02
 -2.79711707e-01 -7.59095744e-01  5.76939045e-01 -5.98228813e-01
  1.87582133e-01 -7.46875523e-01 -7.09543571e-01 -7.62804495e-01
 -2.50632922e-01  2.37613055e-01 -6.72429399e-01 -1.42156417e-02
 -1.12339382e+00 -6.41811683e-01  2.15982899e-01 -1.11877805e+00
 -7.72105121e-01  1.15298889e-01 -7.04173329e-01 -2.71497850e-01
 -6.61746983e-01 -2.02993274e-01 -2.86891586e-01 -3.85559197e-01
 -1.18597985e-01 -3.13189041e-02  9.16785112e-02  3.16562103e-01
 -1.00879616e-01  1.98134670e-01 -5.65189074e-02 -1.94072690e-01
 -3.51335790e-01 -3.12777807e-02 -3.22262358e-01 -2.82428276e-01
 -5.49314989e-01 -5.50602829e-01 -2.85044904e-01 -5.56178751e-01
 -3.02128615e-01 -5.95599777e-02 -7.24761942e-01 -5.20922014e-01
 -6.24821855e-02 -5.02696104e-01 -3.06348824e-02  2.20401991e-02
 -5.39056116e-01 -5.52430918e-01 -3.67698888e-01 -6.86044713e-01
 -6.72761417e-02 -7.68989075e-02 -8.43524094e-01 -1.00184998e-01
  2.68584577e-01 -4.86999407e-03 -2.85584947e-01 -1.15867128e+00
  6.40471713e-02 -2.83981350e-01  4.48709782e-01 -5.75412255e-01
 -7.32638946e-02 -1.29928022e-01 -8.37555151e-01  8.22201028e-01
  5.40303127e-01  2.65108628e-01 -4.44830167e-01 -3.25310222e-01
 -7.84458625e-01 -8.44423609e-02 -8.08563634e-01  2.07755831e-01
 -4.68404078e-01 -1.09502717e-01 -3.85468254e-01 -3.45807622e-01
 -2.97992678e-02 -4.37858932e-01 -9.59476868e-02 -8.26668299e-01
 -4.38871768e-01 -5.62643919e-01 -5.84647647e-01 -7.27164958e-01
 -9.14960291e-01 -1.06210081e+00 -7.91605701e-01 -7.18102435e-01
 -2.91682080e-01 -2.80233329e-01 -4.05794610e-01 -1.06270257e+00
 -1.49568950e-01 -8.41883821e-01 -4.18592332e-01 -5.81083845e-01
 -6.13828230e-01 -4.83067984e-01 -2.13004606e-01 -1.22932175e+00
 -9.89716187e-01 -5.46922724e-01  4.34800230e-01  3.76934363e-01
  3.36793503e-01  3.02870924e-01 -3.35158485e-01  1.62733478e-01
  3.78052753e-01  4.50741222e-01 -3.30145885e-02  1.40272522e-01
 -9.28544448e-02  4.70017670e-01  1.18328122e-01  3.42354220e-01
  1.28308928e-01  6.35341469e-01  3.57658552e-01  1.19343299e-01
  2.12130815e-02  1.27247461e-01 -5.12335610e-01 -1.47870967e-01
  4.48413936e-01  2.17141689e-01 -6.63640918e-02  4.42667489e-01
  5.35108619e-01  3.87051500e-01 -6.72235162e-01  2.72607203e-01
 -3.73974645e-01  1.28219444e-01 -4.20033333e-01  3.48325108e-01
  8.16922670e-02 -2.47320733e-01 -1.27897516e-03 -3.47286113e-02
  4.45016241e-02 -1.35366877e-01  1.60607731e-01 -1.22199001e-01
  9.42500339e-02 -7.32355516e-02 -7.48858978e-01 -8.39835143e-02
 -2.54751424e-01 -2.94991038e-02  7.50709653e-02 -7.24689484e-02
 -4.73387427e-02 -3.11136221e-01 -3.91527059e-02  2.53926262e-01
  2.16256263e-02  6.16945417e-02  2.68891181e-01 -6.26737811e-02
  2.22392681e-02 -1.06354772e-01 -1.02951750e+00 -8.74359594e-01
 -7.09934394e-01 -7.94148389e-02 -3.73553337e-01  5.29144172e-02
 -4.28870108e-01 -1.13420301e+00  2.17622213e-01 -2.80623957e-01
 -1.14220737e-02 -1.32828477e-01  3.73585863e-01 -3.44628830e-01
 -2.73748228e-01  1.96530569e-01 -1.05109581e-01 -2.08383140e-01
 -1.08515618e-01 -4.26942634e-01 -3.27200997e-02 -3.38616121e-01
 -1.84668757e-01 -7.09169408e-01 -1.97109113e-01 -4.54915521e-01
  1.58786194e-01 -5.23198370e-01 -4.74696777e-01 -1.64591056e-01
 -2.45800264e-01  5.40118521e-02  2.51492038e-01 -3.01032839e-01
 -6.25959665e-02 -7.84119381e-01 -2.90124380e-01  2.25449328e-01
  1.25072424e-01 -6.63851700e-01 -9.17059920e-02 -7.97838765e-02
 -4.87848333e-01 -1.19415630e-01 -2.63254660e-01 -2.39348293e-01
 -5.08540099e-01 -1.21513582e-01 -2.35282551e-01 -4.71262556e-01
 -3.61420281e-01 -2.13637874e-01 -5.91894892e-01 -7.07938959e-01
 -5.24528980e-01 -3.49565941e-01 -5.17686812e-01  2.74500787e-01
 -4.93745843e-01 -7.08332940e-01 -3.77992335e-01 -8.19142029e-02
 -1.16783338e-01 -4.19067549e-01 -7.99027139e-01 -4.28822050e-02
  5.37553032e-02 -5.24627712e-01 -8.10267621e-02 -6.68190342e-01
 -3.44406513e-01  5.57309863e-02 -2.21345164e-01 -7.76958423e-01
 -4.64297633e-01 -1.29281049e-01 -3.67941459e-01 -7.10755542e-02
  2.10390451e-01  4.46389279e-01 -8.92906663e-01 -5.09933395e-01
 -8.89422149e-01 -5.41386510e-01  2.63269760e-01 -1.17481143e-01
 -6.79581031e-01 -5.15610916e-01 -7.14668525e-01 -4.02928422e-01
  3.75638693e-01 -7.45432722e-02 -3.06758114e-01 -1.39000501e-01
 -2.38264229e-01  8.64559507e-02 -3.70339440e-01 -4.49595295e-01
 -4.11732269e-01 -5.77877139e-01 -3.37270409e-01 -1.65722269e-01
 -3.12221166e-02  3.04300477e-01  2.86394361e-01 -1.02008762e+00
 -2.83238148e-01 -7.07944509e-01 -6.54865306e-01 -3.21726284e-01
 -3.96110848e-01 -1.13485301e-01 -2.28391137e-01 -4.36272126e-01
 -1.20301642e-02 -6.29870968e-01  1.96230905e-01 -3.59604986e-01
 -1.24654218e-01 -2.65923709e-01  1.64632363e-02 -7.14426467e-04
  2.62361649e-01  3.14336579e-01 -3.05510213e-01 -2.08955255e-01
 -4.43719707e-01  6.18694355e-02 -2.02174469e-01  1.83527937e-01
  2.32145657e-01 -3.38365325e-01  4.27132434e-01  1.05019730e-01
 -3.99986803e-01 -9.79383542e-02 -4.21101931e-01  7.07050197e-02
  2.75829950e-02  1.75412897e-01  3.82938252e-01 -1.87293631e-03
 -2.67743938e-02 -6.27572952e-01 -3.53731922e-02 -9.67824904e-01
 -4.18767313e-02  2.16218147e-01 -1.38022675e+00 -8.50587715e-01
 -1.17529526e+00 -7.69935846e-01 -1.45276629e+00 -7.29746717e-02
  4.16028772e-02 -7.50123863e-01 -5.52934786e-01 -5.09974471e-01
 -8.35400360e-01 -3.66858174e-01 -3.44996718e-01 -6.19071773e-01
 -2.29512319e-01 -1.68304743e-01 -5.86004707e-01 -4.96078870e-01
 -1.06779159e+00 -1.41168977e-01 -1.14539956e-01 -1.23055365e+00
  2.41584424e-02 -8.23601589e-01 -4.30832300e-01 -5.59100708e-01
  2.38546793e-01  2.35563738e-01  1.07776615e-02 -1.28101435e+00
 -6.28141629e-01  6.09062155e-01 -8.05231365e-01  8.58384209e-02
 -6.02978246e-01 -3.23560798e-01 -2.14529150e-01 -8.02060179e-01
 -1.11341980e+00 -4.71057018e-01 -1.66302429e-01 -1.41207775e-01
 -1.68886787e-01  3.81060174e-01  5.02293134e-02 -1.53319248e-01
 -3.27235090e-01 -1.11980398e-01 -4.24305195e-01 -6.80921222e-01
 -1.78759416e-01 -1.34230211e-01 -9.63969720e-01 -4.22578774e-01
 -4.70424912e-01 -1.09841277e-01 -1.21335568e-01 -3.37028408e-01
 -6.04152878e-01 -6.77673119e-01  1.44882598e-02 -2.35692655e-01
 -1.90297440e-01 -1.52486814e+00 -6.82890057e-01 -7.41035555e-01
  2.22198997e-03  3.45160832e-01 -7.36736789e-01 -7.79809846e-01
  3.02564520e-01 -1.79676403e-01 -2.23653811e-02 -2.10868440e-01
 -2.20018375e-02 -2.68104765e-01 -4.41490384e-01 -2.52425125e-01
  1.04242721e-01 -1.29913168e-01 -4.08809279e-02 -2.68535534e-01
 -5.65767343e-01  8.87473030e-02  1.60807567e-01 -4.10258837e-01
 -6.47106400e-01 -2.04328985e-01  6.81749268e-01 -4.35736387e-01
 -3.17421693e-01  6.81773798e-01  5.83426234e-01  6.87964124e-01
  2.21002897e-01  4.02066946e-01  3.09068595e-01 -1.21220852e-01
  4.75226398e-01  4.63060935e-01 -5.10200213e-01  4.98811314e-01
  4.57217998e-01  3.50745051e-01  2.03581508e-01  6.44486151e-01
  1.46264370e-01  4.28895352e-01  4.34133657e-01  4.80302427e-01
  9.02095100e-03 -5.24220238e-01  2.98031244e-01  2.03461178e-01
  4.48681786e-01  2.05442370e-01  6.14566060e-01  2.85233813e-01
  3.00973101e-01  1.51619600e-01  4.28446398e-01 -1.86778782e-01
 -1.16675305e-02  3.02200042e-01 -2.39140920e-01  2.55607350e-01
  1.74515435e-01  6.97752604e-02  4.50423772e-01  4.21947434e-01
  2.13957857e-01  6.71028240e-02  5.01124339e-02 -8.78667117e-03
 -5.05324519e-01  4.27045638e-01 -6.98776572e-02  2.62314591e-01
  1.48702192e-01  2.65609256e-01  9.13828280e-02  2.44170692e-01
  4.31364033e-01  2.26639766e-01  2.57918047e-02  3.46345485e-01
  7.87477328e-03  3.76775560e-01  1.74879929e-01 -2.80807643e-01
 -4.27027889e-01  3.57532751e-01  1.31711732e-02  3.38482620e-01
  3.53405109e-01  3.22246512e-01  5.90412656e-02  3.69972181e-01
  2.58580779e-01  7.75299685e-02  2.98078494e-01  2.69616664e-01
  3.38028086e-01 -3.14011232e-01  2.68428256e-01  4.64114096e-01
 -5.03528715e-02  3.09595798e-01  1.14603686e-02 -1.09584534e-01
 -1.42179185e-01  2.59596623e-01  1.82634122e-02  3.05316010e-01
 -1.90340794e-01  1.32775219e-01 -2.15741295e-01 -1.43778511e-02
  2.62789435e-01  3.52075494e-01  8.57358909e-02 -1.51821644e-01
  1.42174144e-01  3.16635771e-01 -5.37970201e-02 -3.63455843e-01
  4.72454621e-01  6.49512171e-02  2.30109497e-01 -1.15554522e+00
 -1.98113842e-01  1.34385694e-01 -8.60837566e-04 -2.24475052e-02
  3.07578442e-01  1.17281238e-01 -5.61398248e-03 -3.15809663e-02
  1.91446559e-01  2.48626840e-01 -1.02408273e-01 -3.03375401e-01
  2.48034331e-01  5.77519358e-04 -5.62885897e-01 -3.50812834e-01
 -7.90417554e-01 -4.19804276e-01 -1.09588009e+00 -4.29854551e-01
 -1.71556355e-01 -5.51530097e-01 -4.73397474e-01 -9.77465106e-02
 -3.39512080e-01 -3.55658814e-01  1.24924694e-01 -7.38760165e-01
 -1.59896539e+00 -1.56640729e-01 -6.57619573e-01 -9.55497880e-01
 -6.57496579e-01 -7.64177272e-01  2.57029414e-02 -8.88910896e-01
 -7.42355387e-01 -1.01626421e+00  1.44220278e-02 -6.64528513e-01
  3.64789628e-01 -1.15075676e+00 -6.23475765e-01 -8.40526414e-01
 -2.21617849e-01 -5.61881200e-01 -5.07228394e-01 -8.52600232e-01
 -1.49983571e-01 -1.23093300e-01 -3.89977604e-01 -7.70926854e-01
 -2.88036996e-01 -5.57112647e-02  1.13519724e-01 -2.17804731e-01
 -2.15823676e-01 -6.89389189e-01 -5.90498510e-01  7.77768224e-03
 -6.65579869e-01  1.71563462e-01  1.41640978e-01  2.78330202e-01
 -1.17012393e+00 -3.66475900e-01  8.87294740e-03  2.65242202e-01
 -5.66639799e-01 -1.28395970e+00 -9.99355844e-02 -3.47820123e-01
 -3.32676143e-01  1.03978560e-01  7.87196877e-02 -1.68430403e-01
  1.87070816e-01 -2.05908856e-01 -9.04392701e-01  1.60196535e-01
 -4.16794899e-01  8.40658950e-03 -3.63140000e-01 -1.99558411e-01
 -4.09542886e-01 -2.32784553e-01  7.12765583e-02 -1.07787854e+00
 -2.39487535e-01 -9.84489992e-01 -2.89096174e-01 -9.66275438e-01
  2.82611021e-01 -1.09930477e+00 -8.24231053e-01 -5.82607073e-01
 -5.80638178e-01 -2.64493874e-01  1.73772680e-01  1.38056579e-01
 -5.32405646e-01  2.01672871e-02 -6.91332840e-01 -1.64958148e-01
 -3.82898293e-03 -6.69032484e-01 -5.01932963e-01 -2.61283418e-01
 -2.93549989e-02 -8.99687402e-04 -4.10694730e-01 -3.23920793e-01
 -2.45041555e-02  1.10187610e-01 -5.96738993e-01 -1.63314434e-02
 -1.83447496e-02 -1.76807885e-01 -3.00745606e-01 -2.16544922e-01
 -5.32156236e-01 -3.61912449e-01 -1.41405498e-01  3.34009796e-01
 -2.42476614e-01 -5.54865411e-01 -5.84527706e-01 -5.56881630e-01
 -5.19442188e-01 -5.94964021e-01 -4.21998931e-01 -2.76483584e-01
 -1.11157753e-01 -5.12025685e-01 -2.74420533e-01 -3.01040278e-01
 -9.17599637e-01 -7.01925809e-01 -4.94001031e-01 -6.13324273e-01
 -4.18031746e-01 -2.63056328e-01 -2.70634396e-01 -6.97315378e-01
 -9.60277885e-01 -8.67397043e-01 -2.65039615e-01 -3.49233078e-01
  9.99224657e-02 -4.47186909e-01 -2.02060374e-01  1.23958508e-01
 -5.79344865e-01 -2.25160665e-01  1.25379436e-01 -2.74247796e-01
 -1.08691948e-02 -5.67722963e-02 -1.05357212e+00 -5.16014226e-01
 -3.55444498e-01 -2.27466682e-01 -6.14913036e-01 -9.51191213e-01
 -2.97404658e-01 -9.75940256e-01 -1.01073380e+00 -1.13010816e-01
 -8.03041451e-01 -5.03100515e-01 -5.02743977e-01  1.72387577e-01
 -4.52456064e-01 -8.47346406e-01  1.83765197e-01 -4.04908341e-01
 -4.36722810e-01 -3.62331697e-01 -4.61831793e-01 -1.12859558e+00
 -8.67413171e-01 -2.91430639e-01 -8.78418381e-01  3.23041131e-01
 -1.51143461e-01 -5.01545030e-01 -4.46600497e-01 -5.49626358e-01
 -9.44384519e-01 -2.88686662e-01 -3.13971885e-01 -7.86438743e-01
 -7.78402816e-01 -5.70871476e-01 -8.55195810e-01 -1.12259892e-01
 -5.26113273e-01 -4.93448260e-02 -1.12387854e+00 -7.55876158e-01
 -1.86074345e+00 -3.83141562e-01 -1.44187782e+00 -4.36320613e-01
 -1.40816054e+00  4.21812388e-02 -4.10418026e-01 -4.34313005e-01
 -1.27665750e+00 -4.43247940e-01 -1.33379740e+00 -6.27396492e-02
 -4.96764868e-01 -4.45784909e-01 -6.76929154e-01 -6.22062394e-01
 -5.74818775e-01 -5.20097902e-01 -6.64088216e-01 -7.12090060e-01
 -8.25755070e-01 -8.44961894e-01 -1.31896124e-01 -3.77738881e-01
 -7.47751530e-01 -4.79009135e-01 -3.73170240e-01 -5.02488981e-01
 -6.27451542e-01 -3.42070953e-01 -1.06265854e+00 -9.25793058e-01
  2.52130704e-01 -5.10290919e-01  1.58079109e-01 -1.27908454e+00
 -3.66363799e-01 -2.67438034e-01 -3.62774200e-01 -4.15773296e-02
 -3.19108720e-01 -3.16487093e-01  1.71460548e-01 -7.59523230e-01
 -3.83023538e-01 -1.62459050e-01 -6.08985617e-01 -2.73836855e-01
 -5.72568942e-01 -5.78309429e-01 -2.89193802e-01 -1.13304171e+00
 -2.22286114e-01 -9.36127371e-01 -7.79726907e-01 -1.04496966e+00
 -1.27506124e+00 -2.64253112e-01 -1.77178731e-01 -2.23225636e-01
 -4.39759214e-01 -1.56463007e+00 -6.03255448e-01 -4.64959580e-01
 -5.20737783e-01 -7.94866349e-01 -1.48807989e+00 -1.33702758e+00
 -1.00552698e+00 -9.81371599e-01 -1.07005665e+00 -5.10182395e-01
 -1.21498728e+00 -3.25227448e-01 -3.65387449e-01 -7.10317752e-01
  6.95539036e-02 -3.47004387e-01 -2.05977665e-01 -5.04446725e-01
 -2.08752495e-01 -1.19183194e-01 -1.22577894e-01 -4.13745278e-01
 -3.79259896e-01  2.10658799e-01 -1.16782097e-01  6.00324040e-02
  7.89494908e-02  8.83980067e-02 -4.15810192e-01 -5.08594408e-01
 -5.34676838e-01 -8.80851895e-01 -5.29865173e-01 -1.03806658e+00
 -5.54464538e-01 -9.12446050e-01 -9.10035005e-01 -2.06999677e-01
 -1.11635845e+00 -6.90270017e-01 -3.34901939e-01 -5.13684556e-01
 -5.40480832e-01 -6.55076039e-01 -5.92860718e-01 -2.00262849e-01]
biased:<class 'bool'>
True
bsl_options:<class 'dict'>
{}
bu:<class 'numpy.ndarray'>
[ 0.22272343  0.51644046 -0.28574888 ... -0.05856867  0.27286014
 -0.40882442]
init_mean:<class 'int'>
0
init_std_dev:<class 'float'>
0.1
lr_bi:<class 'float'>
0.007
lr_bu:<class 'float'>
0.007
lr_pu:<class 'float'>
0.007
lr_qi:<class 'float'>
0.007
n_epochs:<class 'int'>
10
n_factors:<class 'int'>
25
pu:<class 'numpy.ndarray'>
[[-0.18157547  0.15760091  0.12941871 ...  0.02332675 -0.24318594
   0.04177778]
 [ 0.02330204 -0.0568747  -0.06854494 ... -0.04864825  0.01342767
   0.11152803]
 [-0.10179472  0.0444091   0.12337919 ...  0.08657026  0.01934844
   0.0197769 ]
 ...
 [-0.07029688  0.11856818 -0.13059923 ... -0.05635848  0.04951577
  -0.06472123]
 [-0.10867698  0.02039353  0.03349297 ... -0.0566249   0.10592081
   0.04627717]
 [-0.1353679  -0.04861874  0.04072673 ...  0.06755947 -0.02945025
  -0.07664721]]
qi:<class 'numpy.ndarray'>
[[-0.37986938 -0.21808768 -0.10353036 ... -0.09169755 -0.17615417
   0.06127159]
 [-0.18507427  0.06228673 -0.01439429 ...  0.02587076 -0.01015794
  -0.01346097]
 [-0.24063414  0.13044527  0.30794558 ...  0.06806439 -0.07330268
  -0.08157199]
 ...
 [-0.17247796  0.18521847 -0.02318009 ... -0.03773506  0.09021271
  -0.41496553]
 [ 0.23726616 -0.07661387  0.14486112 ...  0.25507433  0.21603694
  -0.30820957]
 [ 0.03138295 -0.0546856  -0.17286413 ... -0.10797121  0.1668334
  -0.06746974]]
random_state:<class 'NoneType'>
None
reg_bi:<class 'float'>
0.02
reg_bu:<class 'float'>
0.02
reg_pu:<class 'float'>
0.02
reg_qi:<class 'float'>
0.02
sim_options:<class 'dict'>
{'user_based': True}
skip_train:<class 'bool'>
False
trainset:<class 'surprise.trainset.Trainset'>
<surprise.trainset.Trainset object at 0x7f20897bb0b8>
verbose:<class 'bool'>
False
