algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>bi:<class 'numpy.ndarray'>
 -6.37260347e-01  2.69506658e-01 -1.31131103e+00 -4.61979799e-01
 -3.57941711e-01 -7.44201186e-01  2.91167466e-02 -8.18782067e-01
 -6.02536927e-01 -5.38389250e-01  5.35144341e-01 -6.02163495e-01
 -9.81721356e-01 -3.64776410e-01 -1.09308113e+00  5.90510644e-01
 -8.26314331e-01 -1.77146253e-01 -5.75063708e-01 -4.64820853e-01
 -5.66868948e-01 -4.01630165e-01 -3.57765210e-01  5.98355446e-01
  1.94870076e-01 -5.07393918e-01 -5.60955277e-01 -9.00381859e-01
  3.17348477e-01 -2.66422028e-01 -5.05829511e-01 -2.24491964e-01
 -2.17855476e-01 -1.09664127e+00 -1.06430679e-01 -2.89874915e-01
  5.97806410e-02 -1.33116014e-01  4.85500071e-01 -9.87705509e-01
 -3.79652614e-01 -1.88865346e-01 -7.09911790e-01  4.12965747e-01
 -1.02739122e-01  4.76544311e-01 -3.57292112e-01 -6.53997093e-01
 -2.67403716e-01 -6.77923033e-01 -3.26455153e-01 -7.71775073e-02
 -8.61355659e-01 -3.97217796e-01 -4.36118343e-01  5.24857471e-02
 -2.84250018e-01 -7.66680338e-01  5.82051287e-01 -6.03965580e-01
  2.01661047e-01 -7.48327524e-01 -7.30646865e-01 -7.79184816e-01
 -2.52015360e-01  2.33862435e-01 -6.67117493e-01 -9.55527377e-03
 -1.13046707e+00 -6.59736981e-01  2.23326126e-01 -1.11472565e+00
 -7.83492137e-01  1.13581815e-01 -6.91195844e-01 -2.61274957e-01
 -6.80591783e-01 -1.94555620e-01 -2.88708258e-01 -3.83980170e-01
 -1.05271114e-01 -3.93611281e-02  8.24948699e-02  3.13124355e-01
 -9.72252584e-02  2.01915352e-01 -4.61407161e-02 -2.00107986e-01
 -3.44308204e-01 -3.40417832e-02 -3.65375778e-01 -2.88733867e-01
 -5.55900222e-01 -5.75262383e-01 -2.85560846e-01 -5.66400352e-01
 -3.00504911e-01 -6.42049835e-02 -7.29548094e-01 -5.25512395e-01
 -6.39353688e-02 -4.98190681e-01 -2.00625252e-02  2.79567830e-02
 -5.33517165e-01 -5.65465444e-01 -3.66555344e-01 -6.90502414e-01
 -6.19214638e-02 -7.82633486e-02 -8.45379855e-01 -1.08099760e-01
  2.71227829e-01 -1.40442175e-03 -3.00366437e-01 -1.17494303e+00
  6.50616343e-02 -2.80320630e-01  4.60473178e-01 -5.94969511e-01
 -6.63246724e-02 -1.29492815e-01 -8.45360780e-01  8.22763960e-01
  5.38165889e-01  2.70741791e-01 -4.29347448e-01 -3.42106021e-01
 -8.01087314e-01 -1.08233054e-01 -8.20561161e-01  2.11251166e-01
 -4.77712581e-01 -1.00035922e-01 -3.82588419e-01 -3.55965576e-01
 -5.25368743e-02 -4.39513478e-01 -9.03229520e-02 -8.62688710e-01
 -4.57624087e-01 -5.52086885e-01 -5.68245927e-01 -7.44286276e-01
 -9.15764743e-01 -1.06315611e+00 -7.98072612e-01 -7.27899946e-01
 -2.99891673e-01 -2.91208632e-01 -4.12158329e-01 -1.05521721e+00
 -1.53219088e-01 -8.33890302e-01 -4.15533940e-01 -5.86338430e-01
 -5.99915734e-01 -4.97269797e-01 -2.18959391e-01 -1.24403736e+00
 -1.04496302e+00 -5.47757507e-01  4.45153882e-01  3.77493680e-01
  3.36726756e-01  2.89913164e-01 -3.19600068e-01  1.72822748e-01
  3.82735638e-01  4.58150174e-01 -3.14250916e-02  1.31011532e-01
 -9.90941258e-02  4.70802344e-01  1.31103638e-01  3.57448582e-01
  1.40065926e-01  6.42285062e-01  3.64880884e-01  1.18836653e-01
  2.36802724e-02  1.31935366e-01 -5.31785549e-01 -1.54080197e-01
  4.51451728e-01  2.04925085e-01 -6.18589292e-02  4.41898331e-01
  5.42185618e-01  3.83710368e-01 -6.83349591e-01  2.78126951e-01
 -3.88692419e-01  1.11542354e-01 -4.30306757e-01  3.42603175e-01
  8.55090773e-02 -2.53222025e-01  1.57673743e-03 -3.11139375e-02
  3.66277854e-02 -1.37205207e-01  1.54943352e-01 -1.24218160e-01
  9.59547262e-02 -6.18320184e-02 -7.55181542e-01 -8.81866569e-02
 -2.37711748e-01 -3.38239307e-02  7.51270530e-02 -7.94201007e-02
 -5.54904723e-02 -2.93660725e-01 -2.52307547e-02  2.58864797e-01
  9.26412088e-03  6.12693922e-02  2.70703709e-01 -5.76324771e-02
  3.14042160e-02 -1.17394387e-01 -1.03991991e+00 -8.87907201e-01
 -7.31748108e-01 -8.54594143e-02 -3.65161066e-01  4.63708120e-02
 -4.55755042e-01 -1.12238420e+00  2.21043693e-01 -2.74832166e-01
 -1.36834326e-02 -1.22172027e-01  3.77326767e-01 -3.37288775e-01
 -2.74777791e-01  1.94063492e-01 -1.23510284e-01 -2.25361133e-01
 -8.59354982e-02 -4.29934947e-01 -4.01555736e-02 -3.55846310e-01
 -1.85322634e-01 -7.34375491e-01 -1.84734845e-01 -4.47794498e-01
  1.46171052e-01 -5.15708211e-01 -4.66988988e-01 -1.67883546e-01
 -2.40628712e-01  4.56359713e-02  2.53145910e-01 -3.05285641e-01
 -7.58413696e-02 -7.92883084e-01 -2.99281572e-01  2.32393987e-01
  1.26147137e-01 -6.59824883e-01 -9.44806475e-02 -8.36712422e-02
 -4.79349572e-01 -1.33582119e-01 -2.59767486e-01 -2.51625749e-01
 -5.16593779e-01 -1.25790418e-01 -2.26886065e-01 -4.88103502e-01
 -3.60047416e-01 -2.19893462e-01 -5.92147482e-01 -6.99414948e-01
 -5.23949590e-01 -3.44208651e-01 -5.11738486e-01  2.68673589e-01
 -5.10998156e-01 -7.17692588e-01 -3.68329618e-01 -6.38816412e-02
 -1.03804690e-01 -4.15128307e-01 -8.25690425e-01 -4.21341137e-02
  4.54379436e-02 -5.32827387e-01 -7.33682185e-02 -6.79455757e-01
 -3.49398620e-01  5.40821136e-02 -2.31984353e-01 -7.71642444e-01
 -4.68065353e-01 -1.29469923e-01 -3.65600308e-01 -9.51491318e-02
  2.08432721e-01  4.40298992e-01 -8.71593884e-01 -5.17213030e-01
 -8.95799382e-01 -5.67181188e-01  2.81164069e-01 -1.13881384e-01
 -6.78475949e-01 -5.19159595e-01 -7.07927495e-01 -3.97856192e-01
  3.66378249e-01 -7.83265237e-02 -3.11895120e-01 -1.47958662e-01
 -2.50354965e-01  9.56911764e-02 -3.78449307e-01 -4.63026260e-01
 -4.12120389e-01 -5.87500696e-01 -3.33652220e-01 -1.61002629e-01
 -2.66233408e-02  3.16121446e-01  2.80830919e-01 -1.02731702e+00
 -3.01053169e-01 -7.07262620e-01 -6.64081731e-01 -3.29922299e-01
 -4.08197934e-01 -1.29110412e-01 -2.23812169e-01 -4.55264211e-01
 -2.08873920e-02 -6.57141721e-01  1.83769007e-01 -3.49279534e-01
 -1.19937581e-01 -2.65665657e-01  1.76615853e-02  7.10148991e-04
  2.60005301e-01  3.12653468e-01 -2.95251310e-01 -1.94720230e-01
 -4.51258723e-01  7.53295806e-02 -2.09772255e-01  1.79540609e-01
  2.30934562e-01 -3.24324881e-01  4.25792121e-01  9.91023138e-02
 -3.98429802e-01 -9.68573368e-02 -4.21532578e-01  7.42131201e-02
  1.06458862e-02  1.84712297e-01  3.77384418e-01  1.14795192e-03
 -1.43949446e-02 -6.28871006e-01 -3.42986409e-02 -9.87760223e-01
 -3.95205282e-02  2.27327409e-01 -1.37437900e+00 -8.65717998e-01
 -1.17186880e+00 -7.87972749e-01 -1.46740816e+00 -6.07152398e-02
  4.77012079e-02 -7.35190339e-01 -5.47930897e-01 -5.18354312e-01
 -8.52294267e-01 -3.75931355e-01 -3.52937150e-01 -6.27818377e-01
 -2.54092586e-01 -1.65094168e-01 -6.00663582e-01 -5.11197980e-01
 -1.08028820e+00 -1.23393095e-01 -1.15072471e-01 -1.21593738e+00
  2.11823296e-02 -8.34900759e-01 -4.24585093e-01 -5.72752289e-01
  2.46464679e-01  2.53010703e-01  2.46055263e-02 -1.28430613e+00
 -6.28606020e-01  6.06374844e-01 -8.19226965e-01  9.54486782e-02
 -6.38495267e-01 -3.31055214e-01 -2.13887159e-01 -8.16042576e-01
 -1.13355873e+00 -4.74446691e-01 -1.76966125e-01 -1.57029961e-01
 -1.54823621e-01  3.81860368e-01  4.73434484e-02 -1.67520948e-01
 -3.29452539e-01 -1.11915470e-01 -4.17090580e-01 -6.66631449e-01
 -1.70621306e-01 -1.39523007e-01 -9.60472201e-01 -4.00744460e-01
 -4.70679125e-01 -1.14796646e-01 -1.13192103e-01 -3.44728810e-01
 -5.92789775e-01 -6.91677401e-01  1.14368559e-02 -2.39747113e-01
 -1.83864348e-01 -1.58060170e+00 -7.01767934e-01 -7.46704126e-01
  2.96566576e-03  3.52016132e-01 -7.36640689e-01 -7.77938202e-01
  3.04715951e-01 -1.62298961e-01 -2.21941543e-02 -2.14601345e-01
 -2.03619928e-02 -2.81713660e-01 -4.60852953e-01 -2.77739342e-01
  1.13427927e-01 -1.37903357e-01 -4.39161367e-02 -2.62508966e-01
 -5.55108637e-01  9.32889519e-02  1.61123294e-01 -4.06687782e-01
 -6.67067419e-01 -2.04720469e-01  6.81820531e-01 -4.34547138e-01
 -3.12152583e-01  6.75413621e-01  5.81002133e-01  6.81340097e-01
  2.27999219e-01  3.85923675e-01  3.13381310e-01 -1.39016945e-01
  4.70674056e-01  4.67216032e-01 -5.09767583e-01  4.91089929e-01
  4.66102081e-01  3.55446927e-01  1.97498811e-01  6.36249475e-01
  1.61942509e-01  4.39380750e-01  4.29407121e-01  4.70569244e-01
  4.65710077e-03 -5.30849700e-01  2.98168031e-01  2.14433200e-01
  4.54421783e-01  1.93609877e-01  6.14155153e-01  2.92147572e-01
  3.08903436e-01  1.39223322e-01  4.26909546e-01 -1.77541632e-01
 -1.49381976e-02  3.03516686e-01 -2.37116228e-01  2.57235876e-01
  1.73498195e-01  4.66666073e-02  4.53357288e-01  4.16419080e-01
  2.07536083e-01  5.57269644e-02  5.62483155e-02 -7.23509979e-03
 -5.11716762e-01  4.24632026e-01 -6.77967839e-02  2.56292744e-01
  1.36504816e-01  2.74187588e-01  1.00833128e-01  2.42339541e-01
  4.42009656e-01  2.32497956e-01  1.41831810e-02  3.47853966e-01
 -1.48450987e-04  3.80726606e-01  1.80258777e-01 -2.77122073e-01
 -4.38409608e-01  3.57623936e-01  2.02447867e-02  3.30155185e-01
  3.47560690e-01  3.27831053e-01  5.34517057e-02  3.69760566e-01
  2.58582698e-01  7.38514183e-02  2.94826905e-01  2.69900052e-01
  3.41490650e-01 -3.06101890e-01  2.68508181e-01  4.59328103e-01
 -5.29954176e-02  3.12391734e-01  3.29291027e-02 -1.05591395e-01
 -1.43634598e-01  2.70915970e-01  2.61301954e-02  3.10075283e-01
 -1.97407118e-01  1.39246587e-01 -2.23206044e-01 -2.33479353e-02
  2.82873578e-01  3.45469772e-01  8.99723277e-02 -1.48555690e-01
  1.41075632e-01  3.18816382e-01 -4.58307457e-02 -3.73907798e-01
  4.55529984e-01  7.59355545e-02  2.30584699e-01 -1.15613244e+00
 -1.72029387e-01  1.36560565e-01  2.22266719e-03 -2.65442448e-02
  3.06710325e-01  1.12301359e-01 -7.77332992e-03 -3.12084602e-02
  2.08696974e-01  2.48442602e-01 -1.13834148e-01 -2.91701559e-01
  2.50204439e-01 -1.86656762e-03 -5.62562434e-01 -3.53910026e-01
 -8.06227211e-01 -4.25398775e-01 -1.13063924e+00 -4.46616815e-01
 -1.37755048e-01 -5.73396188e-01 -4.85145002e-01 -1.04347638e-01
 -3.61500435e-01 -3.64703529e-01  1.23560122e-01 -7.39814355e-01
 -1.60413394e+00 -1.64190552e-01 -6.57899114e-01 -9.60503290e-01
 -6.60853896e-01 -7.38702339e-01  1.04150731e-02 -8.93087054e-01
 -7.42512056e-01 -1.01087509e+00  2.37857131e-02 -6.88217602e-01
  3.50150825e-01 -1.17500886e+00 -6.30351466e-01 -8.31242820e-01
 -2.23100020e-01 -5.79524201e-01 -4.84344286e-01 -8.44607714e-01
 -1.49248393e-01 -1.29326773e-01 -3.94421933e-01 -7.71875012e-01
 -2.85534335e-01 -4.32912706e-02  1.01301343e-01 -2.15505650e-01
 -2.22948989e-01 -6.65078507e-01 -6.12362324e-01  1.89525849e-02
 -6.79262403e-01  1.74909644e-01  1.55911116e-01  2.80791685e-01
 -1.19049478e+00 -3.53820536e-01  6.63861255e-03  2.71226803e-01
 -5.67602693e-01 -1.29650587e+00 -1.06460064e-01 -3.56760830e-01
 -3.31555420e-01  1.00083165e-01  6.79470857e-02 -1.72322191e-01
  1.79373993e-01 -1.93133534e-01 -9.16745826e-01  1.42821657e-01
 -4.32438526e-01  1.79152924e-02 -3.63556425e-01 -2.08727357e-01
 -4.02147977e-01 -2.39845280e-01  7.06855897e-02 -1.11716849e+00
 -2.49406752e-01 -1.00470956e+00 -2.93626350e-01 -9.68887906e-01
  2.73462729e-01 -1.10726990e+00 -8.33278578e-01 -5.76571953e-01
 -5.93246795e-01 -2.68784648e-01  1.82076264e-01  1.34344332e-01
 -5.24317844e-01  2.40770579e-02 -7.01581471e-01 -1.72212573e-01
  5.42251637e-03 -6.76911974e-01 -5.10882704e-01 -2.68098640e-01
 -4.19510961e-02  1.73117639e-02 -3.83975091e-01 -3.20218050e-01
 -1.92935834e-02  1.05751045e-01 -5.98557774e-01 -1.95097508e-02
 -1.43960531e-02 -1.88343121e-01 -2.93261457e-01 -2.24447492e-01
 -5.33472190e-01 -3.70798166e-01 -1.43284871e-01  3.43998911e-01
 -2.43027236e-01 -5.44114157e-01 -6.06843992e-01 -5.67830936e-01
 -5.19561138e-01 -5.98544298e-01 -3.91780492e-01 -2.87338547e-01
 -1.14702419e-01 -5.18522554e-01 -2.66074939e-01 -2.81137064e-01
 -9.10827464e-01 -7.38242101e-01 -4.95960998e-01 -6.09081778e-01
 -4.19917708e-01 -2.75385588e-01 -2.76487815e-01 -7.13468973e-01
 -9.53977906e-01 -8.50384546e-01 -2.70940823e-01 -3.48050712e-01
  9.46602576e-02 -4.52738241e-01 -2.10516995e-01  1.18996754e-01
 -5.82741833e-01 -2.30571377e-01  1.27008129e-01 -2.90114702e-01
 -1.17141705e-02 -4.66998135e-02 -1.05550956e+00 -5.17753654e-01
 -3.65981056e-01 -2.30484526e-01 -6.10017037e-01 -9.41239111e-01
 -3.04740919e-01 -9.72320748e-01 -1.02035317e+00 -1.29902973e-01
 -8.37192762e-01 -5.09034777e-01 -5.05849281e-01  1.59796749e-01
 -4.69992645e-01 -8.63701183e-01  1.86909387e-01 -4.11812985e-01
 -4.40332301e-01 -3.82356620e-01 -4.57351452e-01 -1.12191975e+00
 -8.80217872e-01 -2.86525296e-01 -8.99860401e-01  3.22431122e-01
 -1.46612584e-01 -5.05555362e-01 -4.51790879e-01 -5.65215826e-01
 -9.67885443e-01 -2.99356179e-01 -3.10283149e-01 -7.90187978e-01
 -7.86223037e-01 -5.74925540e-01 -8.87762731e-01 -1.14037996e-01
 -5.24875046e-01 -5.07170898e-02 -1.08229675e+00 -7.80312508e-01
 -1.85689271e+00 -3.83952346e-01 -1.44970427e+00 -4.35457037e-01
 -1.41918681e+00  4.72935318e-02 -4.09851878e-01 -4.13264716e-01
 -1.27645415e+00 -4.54413982e-01 -1.33707476e+00 -7.89641092e-02
 -4.98010735e-01 -4.43639601e-01 -6.87220773e-01 -6.35580246e-01
 -5.74125739e-01 -5.49469794e-01 -6.61331590e-01 -7.30244371e-01
 -8.17879278e-01 -8.51149165e-01 -1.49032644e-01 -3.83353266e-01
 -7.77784625e-01 -4.86007523e-01 -3.64942839e-01 -5.07689946e-01
 -6.35321777e-01 -3.38202876e-01 -1.06498688e+00 -9.65610727e-01
  2.53338874e-01 -5.29040277e-01  1.72442486e-01 -1.25835515e+00
 -3.75616435e-01 -2.72765412e-01 -3.75959007e-01 -4.82822205e-02
 -3.06806510e-01 -3.32770817e-01  1.73529656e-01 -7.52879680e-01
 -3.91385458e-01 -1.58889271e-01 -6.07845871e-01 -2.87835705e-01
 -5.71581721e-01 -5.98097950e-01 -3.00495918e-01 -1.13314915e+00
 -2.35144367e-01 -9.47147836e-01 -7.87890986e-01 -1.02984837e+00
 -1.30090415e+00 -2.55303907e-01 -1.75250401e-01 -2.15359013e-01
 -4.49971805e-01 -1.55860663e+00 -6.04588565e-01 -4.81780387e-01
 -5.32407193e-01 -8.12729331e-01 -1.51239230e+00 -1.32499178e+00
 -1.00805927e+00 -9.80689377e-01 -1.07043005e+00 -5.05451726e-01
 -1.21260445e+00 -3.37389927e-01 -3.62058547e-01 -7.22424035e-01
  6.90613379e-02 -3.78694781e-01 -1.98572977e-01 -5.16444077e-01
 -2.22378519e-01 -1.28062868e-01 -1.37658282e-01 -4.20111467e-01
 -3.88364861e-01  1.89897412e-01 -1.36572138e-01  5.55315940e-02
  7.15804808e-02  8.42313019e-02 -4.03977434e-01 -5.03699033e-01
 -5.36723813e-01 -8.71158409e-01 -5.37800955e-01 -1.00365058e+00
 -5.64167424e-01 -9.39597881e-01 -9.32240046e-01 -2.06118183e-01
 -1.15625795e+00 -6.99650286e-01 -3.39931737e-01 -4.91107455e-01
 -5.36828403e-01 -6.96224839e-01 -5.94359859e-01 -2.04352807e-01]
biased:<class 'bool'>
True
bsl_options:<class 'dict'>
{}
bu:<class 'numpy.ndarray'>
[ 0.23714538  0.53363483 -0.28758101 ... -0.05395163  0.27946675
 -0.41164604]
init_mean:<class 'int'>
0
init_std_dev:<class 'float'>
0.1
lr_bi:<class 'float'>
0.007
lr_bu:<class 'float'>
0.007
lr_pu:<class 'float'>
0.007
lr_qi:<class 'float'>
0.007
n_epochs:<class 'int'>
10
n_factors:<class 'int'>
25
pu:<class 'numpy.ndarray'>
[[-0.03388632  0.05161847 -0.03263708 ...  0.04123544  0.08080581
  -0.00320165]
 [ 0.04256434 -0.0698876   0.02653471 ...  0.13019905  0.03069703
  -0.02039956]
 [ 0.04771734  0.00039176  0.19830887 ...  0.01205119 -0.0547159
  -0.08021765]
 ...
 [-0.08991277 -0.08236558 -0.08793379 ...  0.07051454  0.02629715
  -0.07291029]
 [-0.04877425  0.03306236  0.08336463 ...  0.09200141 -0.1261745
   0.04914659]
 [-0.02249126 -0.06207047 -0.08620286 ... -0.05497683 -0.01029951
  -0.14488611]]
qi:<class 'numpy.ndarray'>
[[-0.04498743  0.03267647 -0.06993273 ... -0.09183163  0.2045788
  -0.06378303]
 [ 0.04782544 -0.04271044 -0.314239   ...  0.09145794 -0.06753163
   0.14226464]
 [-0.2024303   0.00696053  0.18059806 ...  0.09107944  0.06862585
   0.00425795]
 ...
 [ 0.16396404 -0.23897125  0.20422974 ...  0.23699623 -0.00114778
  -0.14606778]
 [ 0.11440123  0.01068487 -0.06150955 ... -0.3130587  -0.07437644
   0.48794263]
 [-0.143174   -0.12696371 -0.21954814 ... -0.18464344  0.09924846
  -0.0145357 ]]
random_state:<class 'NoneType'>
None
reg_bi:<class 'float'>
0.02
reg_bu:<class 'float'>
0.02
reg_pu:<class 'float'>
0.04
reg_qi:<class 'float'>
0.03
sim_options:<class 'dict'>
{'user_based': True}
skip_train:<class 'bool'>
False
trainset:<class 'surprise.trainset.Trainset'>
<surprise.trainset.Trainset object at 0x7f20897bb0b8>
verbose:<class 'bool'>
False
