algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>bi:<class 'numpy.ndarray'>
 -3.70409784e-01 -1.87595310e-01 -6.99606862e-01  4.20689052e-01
 -9.91779902e-02  5.15741817e-01 -3.54457789e-01 -6.56169509e-01
 -2.54950863e-01 -6.75000846e-01 -2.98820025e-01 -1.17778929e-01
 -8.52963154e-01 -3.91251921e-01 -4.19454879e-01  7.62092948e-02
 -2.90075635e-01 -7.50198576e-01  6.12386509e-01 -5.93877326e-01
  2.08986287e-01 -7.45933643e-01 -7.09305642e-01 -7.90845067e-01
 -2.47187419e-01  2.09755953e-01 -6.65903190e-01 -5.03770087e-02
 -1.11665615e+00 -6.52100449e-01  2.22436232e-01 -1.11214436e+00
 -7.77710384e-01  1.09093408e-01 -6.90002094e-01 -2.52228892e-01
 -6.58986135e-01 -1.96082123e-01 -2.96849868e-01 -3.78314107e-01
 -9.07262701e-02 -1.66914827e-02  9.39073589e-02  3.41179041e-01
 -1.14292327e-01  1.75623176e-01 -3.67189309e-02 -1.82674035e-01
 -3.39769985e-01 -2.63792065e-02 -3.44580932e-01 -2.82307884e-01
 -5.46320666e-01 -5.74543614e-01 -2.78837073e-01 -6.03229602e-01
 -3.03787790e-01 -5.10555521e-02 -7.15080124e-01 -5.07166199e-01
 -7.76475330e-02 -5.28341262e-01 -2.26482071e-02  2.42792059e-02
 -5.27027125e-01 -5.57542377e-01 -3.70026086e-01 -6.83514671e-01
 -5.89975541e-02 -7.57873245e-02 -8.83708844e-01 -1.00823324e-01
  2.93484117e-01  1.47683429e-02 -2.40643301e-01 -1.16243820e+00
  7.75334582e-02 -2.82339006e-01  4.81089112e-01 -5.81878024e-01
 -6.39698278e-02 -1.25178454e-01 -8.50082196e-01  8.44705987e-01
  5.72663104e-01  2.83898890e-01 -4.34169052e-01 -3.33423912e-01
 -7.89460401e-01 -9.83318645e-02 -8.05044489e-01  2.14282122e-01
 -4.69813349e-01 -1.08378988e-01 -3.93175561e-01 -3.63430253e-01
 -4.86479161e-02 -4.37070668e-01 -1.23226406e-01 -8.27737716e-01
 -4.38425399e-01 -5.36934190e-01 -5.60263588e-01 -7.36217824e-01
 -9.14281238e-01 -1.06366439e+00 -7.96093367e-01 -7.21531838e-01
 -2.90610519e-01 -2.90863111e-01 -3.90492803e-01 -1.05314773e+00
 -1.12325348e-01 -8.34695072e-01 -4.05073093e-01 -5.78074609e-01
 -5.91767682e-01 -5.04793252e-01 -2.08023802e-01 -1.22387641e+00
 -1.01330679e+00 -5.47684519e-01  4.58305351e-01  3.43916022e-01
  3.14785129e-01  3.01195224e-01 -3.18265643e-01  1.55822403e-01
  3.76216547e-01  4.30297251e-01 -3.32168666e-02  1.22154333e-01
 -1.05304504e-01  4.60882743e-01  1.03217054e-01  3.48826360e-01
  1.22487098e-01  6.38224148e-01  3.46394974e-01  1.15266238e-01
  3.08740401e-02  1.16185701e-01 -5.22812168e-01 -1.51752131e-01
  4.74586088e-01  2.24925931e-01 -7.23482847e-02  4.06986817e-01
  5.13605104e-01  3.97809549e-01 -6.70281841e-01  2.49993142e-01
 -3.81961902e-01  9.58652294e-02 -4.21454335e-01  3.26704599e-01
  5.96812443e-02 -2.48174408e-01  2.27585697e-02 -1.80765985e-02
  3.23430706e-02 -1.43659107e-01  1.53188496e-01 -1.19638661e-01
  1.07710287e-01 -5.94191148e-02 -7.36125302e-01 -1.27237770e-01
 -2.35308062e-01 -2.49348266e-02  4.96820399e-02 -6.83944829e-02
 -6.23222500e-02 -3.08866758e-01 -4.24967116e-02  2.43391222e-01
 -1.20235557e-02  9.88617625e-02  2.76532761e-01 -4.71558025e-02
 -8.37511698e-03 -9.97751992e-02 -1.01015726e+00 -8.74850330e-01
 -7.13559181e-01 -7.33220030e-02 -3.69870133e-01  4.25493700e-02
 -4.40356354e-01 -1.12526023e+00  1.96454797e-01 -2.57755028e-01
 -2.57503139e-02 -1.05025770e-01  3.61413064e-01 -3.30309817e-01
 -2.57545349e-01  2.09900730e-01 -1.02809089e-01 -2.16874454e-01
 -9.24955068e-02 -4.27284102e-01 -3.42005867e-02 -3.36554073e-01
 -1.84619108e-01 -7.19297644e-01 -1.69430943e-01 -4.32229836e-01
  1.41773820e-01 -5.04337677e-01 -4.52543516e-01 -1.60090126e-01
 -2.21507390e-01  4.73858528e-02  2.33645791e-01 -2.91789134e-01
 -8.11514014e-02 -7.78687356e-01 -2.82951858e-01  2.11482889e-01
  1.01344503e-01 -6.45950708e-01 -9.32534600e-02 -7.13616716e-02
 -4.76317665e-01 -1.31960659e-01 -2.44337057e-01 -2.40827019e-01
 -5.08256023e-01 -1.25514079e-01 -2.25306354e-01 -4.90892282e-01
 -3.62456091e-01 -2.03775919e-01 -5.80029216e-01 -6.88346929e-01
 -5.20317907e-01 -3.44297007e-01 -5.08292017e-01  2.99426528e-01
 -4.96583696e-01 -7.07001530e-01 -3.72143304e-01 -6.89051201e-02
 -8.87282587e-02 -4.14359379e-01 -8.13874562e-01 -4.60868266e-02
  5.64244980e-02 -5.21929006e-01 -6.40339726e-02 -6.63850946e-01
 -3.37172477e-01  5.74693192e-02 -2.19411405e-01 -7.73794871e-01
 -4.73980045e-01 -1.21614236e-01 -3.55864095e-01 -9.76951300e-02
  2.03804131e-01  4.87420117e-01 -8.77408287e-01 -5.05725249e-01
 -9.13082077e-01 -5.49925054e-01  2.61828413e-01 -1.11303751e-01
 -6.74201559e-01 -5.09021718e-01 -7.02465360e-01 -3.76502571e-01
  4.04991078e-01 -7.37689608e-02 -3.11056064e-01 -1.47362538e-01
 -2.48591864e-01  7.63116459e-02 -3.62407380e-01 -4.60956670e-01
 -4.01966173e-01 -5.85095667e-01 -3.35820055e-01 -1.57514757e-01
 -1.41478072e-02  3.38626672e-01  3.10223444e-01 -1.01762843e+00
 -2.82551615e-01 -7.06761941e-01 -6.56779035e-01 -3.16973932e-01
 -3.96441479e-01 -1.34607377e-01 -2.38890766e-01 -5.14112019e-01
 -1.18832368e-02 -6.39951184e-01  2.33111662e-01 -3.35921275e-01
 -1.10173229e-01 -2.39246985e-01  1.38236392e-02  4.83626562e-03
  2.85558533e-01  3.20944718e-01 -2.90351966e-01 -1.97462428e-01
 -4.36031913e-01  6.85698450e-02 -1.99682908e-01  1.93796217e-01
  2.40904259e-01 -3.42169950e-01  4.43017620e-01  1.18675132e-01
 -3.99125370e-01 -8.30808273e-02 -4.03089349e-01  8.32765866e-02
 -1.59640972e-04  1.71638542e-01  4.24819236e-01  1.15166694e-02
 -1.46265164e-03 -6.21651678e-01  1.07311513e-02 -9.82440335e-01
 -3.85187255e-02  1.95311078e-01 -1.35448287e+00 -8.49013097e-01
 -1.18930258e+00 -7.66713391e-01 -1.45283707e+00 -5.24787567e-02
  5.99669875e-02 -7.38824308e-01 -5.55892083e-01 -5.02540172e-01
 -8.39159685e-01 -3.62694950e-01 -3.34441342e-01 -6.23388236e-01
 -2.39048130e-01 -1.53222317e-01 -5.96445744e-01 -5.12675431e-01
 -1.06261025e+00 -1.29814147e-01 -9.96712536e-02 -1.20325282e+00
  3.25143283e-02 -8.24590430e-01 -4.17052543e-01 -5.64046049e-01
  2.38315331e-01  2.37399275e-01  4.96396381e-02 -1.27204044e+00
 -6.26891299e-01  6.42499147e-01 -7.97617511e-01  7.95747779e-02
 -6.20681397e-01 -3.15568375e-01 -2.13979516e-01 -8.20131861e-01
 -1.12439658e+00 -4.66172967e-01 -1.61662727e-01 -1.42764659e-01
 -1.53050991e-01  3.86801110e-01  9.06163674e-02 -1.66175861e-01
 -3.19503896e-01 -1.03507215e-01 -4.03268025e-01 -6.76012571e-01
 -1.63069407e-01 -1.30490103e-01 -9.66203451e-01 -4.09876327e-01
 -4.60916175e-01 -1.15856977e-01 -1.14838678e-01 -3.48446942e-01
 -5.81951729e-01 -6.74650244e-01  1.42412643e-02 -2.41648466e-01
 -1.77373420e-01 -1.54850956e+00 -6.79747152e-01 -7.49335656e-01
  6.61131127e-03  3.43098174e-01 -7.19661762e-01 -7.73708057e-01
  3.09339166e-01 -1.82161761e-01 -1.09573971e-02 -1.94458905e-01
 -2.32685680e-02 -2.69938232e-01 -4.51146965e-01 -2.62647666e-01
  9.29870389e-02 -1.28530451e-01 -4.69291682e-02 -2.75712513e-01
 -5.55398295e-01  9.31317606e-02  1.44460873e-01 -4.04038883e-01
 -6.50683578e-01 -2.11724382e-01  6.89815798e-01 -4.30124259e-01
 -3.07466166e-01  7.24065294e-01  6.17969178e-01  7.27019126e-01
  2.31318499e-01  4.25710620e-01  3.37992430e-01 -1.35844131e-01
  4.69267664e-01  4.50818339e-01 -5.02315833e-01  4.94615795e-01
  4.54666175e-01  3.59797100e-01  2.02520820e-01  6.95958491e-01
  1.49091319e-01  4.13355891e-01  4.48894712e-01  5.16596313e-01
  1.02362983e-02 -5.11891034e-01  2.96886254e-01  2.18589019e-01
  4.62309744e-01  2.21612345e-01  6.29521992e-01  3.12671515e-01
  3.08762910e-01  1.23053879e-01  4.28950577e-01 -1.77798551e-01
 -1.28184187e-02  2.87805169e-01 -2.15866453e-01  2.46563772e-01
  1.77320396e-01  5.59145640e-02  4.43588470e-01  4.23986996e-01
  1.95728540e-01  5.60608866e-02  2.62857696e-02 -2.38540631e-02
 -5.03420694e-01  4.77330640e-01 -5.38859582e-02  2.75224361e-01
  1.46575506e-01  2.52669788e-01  1.41043195e-01  2.68586621e-01
  4.28354674e-01  2.10011311e-01  2.89240025e-02  3.43293763e-01
 -1.36462185e-02  3.56388996e-01  1.71071112e-01 -2.78722717e-01
 -4.27952430e-01  3.28963163e-01  3.53409638e-02  3.65318307e-01
  3.93413979e-01  3.23984431e-01  6.91938478e-02  3.93551237e-01
  2.63912006e-01  6.90002548e-02  3.36712163e-01  2.74110968e-01
  3.22416757e-01 -2.92533756e-01  2.71126230e-01  5.12907549e-01
 -4.94491979e-02  3.04281904e-01  1.89790626e-02 -1.02783794e-01
 -1.35113357e-01  2.55644249e-01  2.17804129e-02  3.13900220e-01
 -1.99531760e-01  1.27001712e-01 -2.14394368e-01 -1.41569243e-02
  2.59122281e-01  3.41945372e-01  1.08071155e-01 -1.43011899e-01
  1.36370852e-01  3.17682971e-01 -5.08781614e-02 -3.55202470e-01
  5.00232081e-01  5.60095316e-02  2.30963395e-01 -1.15177369e+00
 -1.97404113e-01  1.29761197e-01  1.24351982e-02 -1.81863054e-02
  2.90786585e-01  1.08695866e-01 -1.09848787e-02  1.06720869e-02
  1.92779836e-01  2.53118547e-01 -1.18164023e-01 -2.86575681e-01
  3.01742786e-01  1.36151149e-02 -5.64836903e-01 -3.35445122e-01
 -8.60274981e-01 -4.16846440e-01 -1.11956861e+00 -4.41619407e-01
 -1.39091936e-01 -5.54223311e-01 -4.66336511e-01 -9.02848336e-02
 -3.45982048e-01 -3.40639436e-01  1.46666159e-01 -7.37010958e-01
 -1.58595615e+00 -1.62843083e-01 -6.55484535e-01 -9.44934762e-01
 -6.52990897e-01 -7.42151242e-01  2.22047894e-02 -8.75012579e-01
 -7.29295906e-01 -9.94902920e-01  3.19031224e-02 -6.71792519e-01
  3.27541942e-01 -1.15482278e+00 -6.21370962e-01 -8.28187687e-01
 -1.99234698e-01 -5.63261794e-01 -4.70180923e-01 -8.31169613e-01
 -1.38584962e-01 -1.20146947e-01 -3.77648444e-01 -7.50007421e-01
 -2.65406392e-01 -1.94938796e-02  1.14538471e-01 -2.01364659e-01
 -2.14790614e-01 -6.70325242e-01 -6.17830136e-01  1.18186154e-02
 -6.71717702e-01  1.79294768e-01  1.51639519e-01  2.93016953e-01
 -1.18325927e+00 -3.77632961e-01  1.37062021e-02  2.62568385e-01
 -5.86681276e-01 -1.28354766e+00 -9.83276959e-02 -3.47412182e-01
 -3.61571074e-01  8.99168864e-02  7.63810851e-02 -1.54557997e-01
  2.23273264e-01 -2.03602447e-01 -9.07164736e-01  1.69161274e-01
 -4.31457191e-01  1.39852919e-02 -3.43167830e-01 -1.95228185e-01
 -4.06583396e-01 -2.10294429e-01  9.12335460e-02 -1.07793005e+00
 -2.59751333e-01 -9.95157323e-01 -2.83201139e-01 -1.10388823e+00
  2.89219767e-01 -1.10472373e+00 -8.17117526e-01 -5.88476099e-01
 -5.62215516e-01 -2.56218809e-01  2.14436162e-01  1.40523560e-01
 -5.22816671e-01  4.34388847e-02 -6.80124207e-01 -1.55643481e-01
  1.86106069e-02 -6.67271816e-01 -4.93448145e-01 -2.49213170e-01
 -4.06252872e-02  1.24990202e-02 -3.80238089e-01 -3.13615186e-01
  2.41739680e-02  1.30615955e-01 -6.09785415e-01 -1.14982502e-02
 -1.65402001e-02 -1.71652370e-01 -2.87291794e-01 -2.13007061e-01
 -5.21740985e-01 -3.82777163e-01 -1.43369634e-01  3.41708823e-01
 -2.37174215e-01 -5.29669219e-01 -5.95858673e-01 -5.55256825e-01
 -5.08401014e-01 -5.89995959e-01 -3.86975801e-01 -2.76618536e-01
 -9.63925353e-02 -5.10289610e-01 -2.60569766e-01 -2.85921089e-01
 -9.11357185e-01 -7.13545115e-01 -4.96100959e-01 -6.06988700e-01
 -4.09115883e-01 -2.69365664e-01 -2.62836761e-01 -7.11555021e-01
 -9.47106391e-01 -8.50756269e-01 -2.63507448e-01 -3.37496720e-01
  9.78977841e-02 -4.35167537e-01 -2.34814348e-01  1.13415776e-01
 -5.86687551e-01 -2.31063224e-01  1.30117160e-01 -2.75752392e-01
 -5.94722517e-03 -4.14554742e-02 -1.05566567e+00 -5.15293029e-01
 -3.59641535e-01 -2.29773059e-01 -5.94582627e-01 -9.54224503e-01
 -3.09942840e-01 -9.70624348e-01 -1.01156475e+00 -1.15925405e-01
 -8.29433059e-01 -5.03062425e-01 -5.02664945e-01  1.81681312e-01
 -4.45870559e-01 -8.46590192e-01  1.84720096e-01 -3.93120116e-01
 -4.32633815e-01 -3.70517561e-01 -4.60056835e-01 -1.14191963e+00
 -8.65402184e-01 -2.83659602e-01 -8.88403307e-01  3.46843269e-01
 -1.37407433e-01 -4.91821633e-01 -4.49863257e-01 -5.47642216e-01
 -9.49142046e-01 -2.84888026e-01 -2.87404354e-01 -7.84551287e-01
 -7.87340597e-01 -5.57498875e-01 -8.72130908e-01 -1.07292062e-01
 -5.07615909e-01 -4.67473390e-02 -1.04780476e+00 -7.69211850e-01
 -1.84101415e+00 -3.87306688e-01 -1.43160107e+00 -4.26569310e-01
 -1.41856074e+00  6.42455663e-02 -4.08275118e-01 -4.07139759e-01
 -1.25953624e+00 -4.40810230e-01 -1.33748520e+00 -5.90073076e-02
 -4.87051889e-01 -4.32154717e-01 -6.78373495e-01 -6.15823992e-01
 -5.74117736e-01 -5.23817143e-01 -6.60424932e-01 -7.11694413e-01
 -7.98299198e-01 -8.46043734e-01 -7.71090745e-02 -3.68236063e-01
 -7.59222222e-01 -4.87008821e-01 -3.57724366e-01 -5.00360076e-01
 -6.03218121e-01 -3.29437185e-01 -1.05726005e+00 -9.44261110e-01
  2.83920887e-01 -5.18772576e-01  1.55661038e-01 -1.60143211e+00
 -3.70223221e-01 -2.56937070e-01 -3.60650891e-01 -4.65684742e-02
 -2.92151493e-01 -3.18812355e-01  1.65915559e-01 -7.57075342e-01
 -3.75893925e-01 -1.49053858e-01 -5.97104562e-01 -2.74522127e-01
 -5.58867277e-01 -5.74165476e-01 -3.02749520e-01 -1.11130060e+00
 -2.22390942e-01 -1.03687919e+00 -7.73672308e-01 -1.02283701e+00
 -1.28326686e+00 -2.54221716e-01 -1.68543619e-01 -2.13841942e-01
 -4.39805789e-01 -1.55866658e+00 -9.44205611e-01 -4.58424754e-01
 -5.40988411e-01 -7.96572016e-01 -1.48801067e+00 -1.31666885e+00
 -9.92269062e-01 -9.51161939e-01 -1.06350839e+00 -4.98978678e-01
 -1.24061853e+00 -3.26233840e-01 -3.72211433e-01 -7.11594279e-01
  8.29947321e-02 -3.61340705e-01 -1.73436417e-01 -5.15681356e-01
 -2.17152328e-01 -1.27313105e-01 -1.26000256e-01 -4.15204482e-01
 -3.77887710e-01  2.55783241e-01 -1.26945242e-01  6.25168991e-02
  7.16538172e-02  1.16086589e-01 -4.02435253e-01 -5.00489682e-01
 -5.25952213e-01 -8.56157404e-01 -5.35820087e-01 -1.00003097e+00
 -5.45810926e-01 -9.11705442e-01 -9.18419425e-01 -2.10983737e-01
 -1.12590182e+00 -6.94756322e-01 -3.36318013e-01 -5.00131109e-01
 -5.23792522e-01 -6.81944430e-01 -5.75661223e-01 -2.00664042e-01]
biased:<class 'bool'>
True
bsl_options:<class 'dict'>
{}
bu:<class 'numpy.ndarray'>
[ 0.21501735  0.49993517 -0.28017292 ... -0.10101452  0.30425216
 -0.50942247]
init_mean:<class 'int'>
0
init_std_dev:<class 'float'>
0.1
lr_bi:<class 'float'>
0.007
lr_bu:<class 'float'>
0.007
lr_pu:<class 'float'>
0.007
lr_qi:<class 'float'>
0.007
n_epochs:<class 'int'>
20
n_factors:<class 'int'>
50
pu:<class 'numpy.ndarray'>
[[ 0.00944926  0.0629137  -0.00910957 ... -0.05089945 -0.00881392
   0.04052242]
 [ 0.00540984 -0.01627744  0.01763815 ... -0.05099723 -0.00069456
   0.01922911]
 [ 0.05556085 -0.05952739  0.02946886 ... -0.0535394  -0.033632
  -0.10709961]
 ...
 [ 0.02774934  0.198742   -0.01247568 ... -0.03944981  0.04655729
  -0.03021612]
 [-0.03403426  0.0035224  -0.00064512 ...  0.0274311  -0.01862368
   0.03379643]
 [ 0.01963416  0.02422738 -0.04299006 ...  0.05634873  0.10159331
  -0.04846658]]
qi:<class 'numpy.ndarray'>
[[ 0.06938822 -0.0184974   0.09685374 ... -0.02121018  0.05503496
  -0.11933092]
 [-0.10011148  0.0652197  -0.21269377 ...  0.07553034 -0.04607548
  -0.06292266]
 [ 0.15411342 -0.06866854 -0.01702094 ... -0.19902677 -0.19379185
   0.04797096]
 ...
 [-0.18709322  0.01353389  0.01604238 ... -0.05168704 -0.25124213
  -0.2378143 ]
 [ 0.0169567  -0.01192099  0.03497037 ... -0.22192669 -0.10723933
   0.0988888 ]
 [-0.46772375 -0.23446091 -0.10563322 ...  0.14522897  0.06459339
   0.33255815]]
random_state:<class 'NoneType'>
None
reg_bi:<class 'float'>
0.02
reg_bu:<class 'float'>
0.05
reg_pu:<class 'float'>
0.5
reg_qi:<class 'float'>
0.01
sim_options:<class 'dict'>
{'user_based': True}
skip_train:<class 'bool'>
False
trainset:<class 'surprise.trainset.Trainset'>
<surprise.trainset.Trainset object at 0x7f21f9381ef0>
verbose:<class 'bool'>
False
