algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>bi:<class 'numpy.ndarray'>
 -0.13964225  0.26348442  0.02374444  0.31381947 -0.19701452  0.10367075
 -0.20808295 -0.02059426  0.26427566  0.34398516  0.10268022 -0.13208483
  0.14752899  0.32073264 -0.04989226 -0.34388576  0.47769306  0.05758813
  0.23697369 -1.09661182 -0.19723362  0.13040879  0.00728911 -0.01445575
  0.29658421  0.1086609  -0.01876027 -0.01735087  0.18095305  0.2540388
 -0.12210262 -0.27345862  0.27227322  0.01227307 -0.56701709 -0.35039483
 -0.85451548 -0.39290924 -1.10052659 -0.40906439 -0.16408943 -0.54415257
 -0.45222268 -0.09507683 -0.34951241 -0.34310675  0.13815626 -0.71896302
 -1.5583826  -0.15290152 -0.63126512 -0.94566968 -0.64196811 -0.75135658
  0.03475963 -0.88743854 -0.74040793 -0.98221933  0.03467301 -0.66626407
  0.32981676 -1.1163851  -0.60813997 -0.82038217 -0.21773051 -0.55423293
 -0.48428814 -0.83690915 -0.13878153 -0.12288425 -0.38860548 -0.73061579
 -0.29223769 -0.03311417  0.11338139 -0.20795958 -0.20893478 -0.67210033
 -0.59988042  0.02226182 -0.64847439  0.19172692  0.16931019  0.29578482
 -1.14569556 -0.36381843  0.01197074  0.24261041 -0.58005301 -1.24821439
 -0.07941641 -0.33318326 -0.34222349  0.08502034  0.0772603  -0.1496501
  0.20787153 -0.1887325  -0.89587481  0.16802979 -0.40457476  0.02244611
 -0.33237675 -0.20530839 -0.39350618 -0.22997215  0.09044041 -1.08403594
 -0.24501375 -0.97446864 -0.29834718 -1.0854198   0.2887635  -1.10401236
 -0.82086643 -0.57857338 -0.55885606 -0.25621736  0.20935798  0.13717062
 -0.52378083  0.03816416 -0.6636816  -0.15345917  0.01534961 -0.63626767
 -0.49523856 -0.24571037 -0.05259015  0.00479547 -0.37424121 -0.31029705
  0.00355226  0.1260447  -0.60446481 -0.00716428 -0.00528118 -0.1741895
 -0.26560596 -0.20143494 -0.51243946 -0.35814968 -0.13102426  0.34532821
 -0.22938294 -0.54009103 -0.56851675 -0.56976532 -0.51128934 -0.57326198
 -0.39690584 -0.28680724 -0.09834452 -0.49796283 -0.26512744 -0.29991003
 -0.91727733 -0.67509063 -0.4795916  -0.59678923 -0.41696503 -0.26375339
 -0.22734989 -0.69733007 -0.94928053 -0.83200835 -0.25570926 -0.34804351
  0.0925873  -0.40860142 -0.20866696  0.12719487 -0.61963762 -0.2360462
  0.13799985 -0.26643566 -0.01619463 -0.04785211 -1.06093999 -0.49013221
 -0.3495768  -0.24628044 -0.59991595 -0.92352324 -0.28822214 -0.9511639
 -1.00513069 -0.11218244 -0.77393942 -0.49696004 -0.47584601  0.1765123
 -0.41475539 -0.83593091  0.19214343 -0.37232543 -0.41522356 -0.37128638
 -0.451734   -1.17699049 -0.84849693 -0.29273826 -0.86121915  0.33772789
 -0.13983378 -0.47883102 -0.43642303 -0.51760837 -0.93604333 -0.25109027
 -0.29271622 -0.739189   -0.76045505 -0.55186641 -0.844024   -0.11068813
 -0.50875538 -0.04315641 -1.05905868 -0.74852409 -1.83222071 -0.39153358
 -1.4001333  -0.41459957 -1.40953614  0.0624122  -0.40833799 -0.3902222
 -1.22415539 -0.43822168 -1.29294343 -0.05248703 -0.46673947 -0.44166512
 -0.66651331 -0.61400277 -0.55266144 -0.51602628 -0.6568088  -0.69577163
 -0.78990077 -0.81484791 -0.12797491 -0.36404791 -0.73521421 -0.46790441
 -0.33460226 -0.50067337 -0.63273703 -0.33653565 -1.02341421 -0.90668714
  0.26000332 -0.5282406   0.1329376  -1.53928454 -0.351205   -0.24850468
 -0.36244221 -0.051723   -0.301584   -0.3138898   0.16687389 -0.74893822
 -0.36741831 -0.13086469 -0.60483458 -0.25800133 -0.53873558 -0.57461483
 -0.27512489 -1.08216805 -0.21065084 -1.02934142 -0.75621411 -1.01735133
 -1.27677267 -0.25187582 -0.17846346 -0.21253721 -0.42107724 -1.56303145
 -0.94130908 -0.4309863  -0.56486901 -0.76113683 -1.47978356 -1.32504069
 -0.96959027 -0.92043545 -1.03174732 -0.48671426 -1.22799483 -0.30254934
 -0.36121341 -0.71779605  0.08381318 -0.33574356 -0.17495444 -0.51575077
 -0.20670421 -0.13250831 -0.10354984 -0.40002469 -0.34466189  0.22901707
 -0.1286431   0.05566879  0.06141712  0.09682946 -0.40655367 -0.50468591
 -0.52434214 -0.85358295 -0.53036693 -1.02295796 -0.5435736  -0.89688958
 -0.90785663 -0.20907995 -1.10144271 -0.66710964 -0.33820691 -0.50284294
 -0.52815868 -0.67113336 -0.5817121  -0.18582144]
biased:<class 'bool'>
True
bsl_options:<class 'dict'>
{}
bu:<class 'numpy.ndarray'>
[ 0.19708534  0.50669296 -0.27769665 ... -0.09420059  0.3675832
 -0.49844425]
init_mean:<class 'int'>
0
init_std_dev:<class 'float'>
0.1
lr_bi:<class 'float'>
0.007
lr_bu:<class 'float'>
0.007
lr_pu:<class 'float'>
0.007
lr_qi:<class 'float'>
0.007
n_epochs:<class 'int'>
20
n_factors:<class 'int'>
25
pu:<class 'numpy.ndarray'>
[[-0.26060052 -0.03754207 -0.12395594 ... -0.03125308 -0.00262887
  -0.00467896]
 [-0.02789625  0.02161984 -0.06376798 ...  0.10413422  0.12855495
   0.0713419 ]
 [-0.0402426   0.06137129 -0.10222354 ...  0.01168396 -0.02617763
  -0.15514706]
 ...
 [ 0.0084129   0.06942297 -0.14057502 ...  0.01961574 -0.00558111
  -0.07240785]
 [-0.09959703  0.0991586  -0.10372884 ... -0.19597116 -0.05104246
   0.05970093]
 [ 0.00213325  0.04041047  0.05328983 ... -0.11416073 -0.26649874
   0.06419404]]
qi:<class 'numpy.ndarray'>
[[ 0.17396163  0.05070075  0.11469455 ...  0.07593697 -0.04328901
  -0.0039057 ]
 [ 0.17795738  0.06888836  0.06262667 ...  0.02253848 -0.18509555
  -0.01356684]
 [ 0.13047679 -0.01639146  0.14630403 ... -0.36573236 -0.2537619
  -0.03881456]
 ...
 [ 0.15767139  0.05838     0.05718637 ... -0.20486974  0.06614858
   0.34428077]
 [ 0.07077008 -0.14291141  0.09029104 ... -0.19442067 -0.19460773
   0.05349419]
 [ 0.19975051  0.25297149  0.06199783 ...  0.19030894  0.01084974
   0.16290121]]
random_state:<class 'NoneType'>
None
reg_bi:<class 'float'>
0.02
reg_bu:<class 'float'>
0.05
reg_pu:<class 'float'>
0.05
reg_qi:<class 'float'>
0.05
sim_options:<class 'dict'>
{'user_based': True}
skip_train:<class 'bool'>
False
trainset:<class 'surprise.trainset.Trainset'>
<surprise.trainset.Trainset object at 0x7ff77c39a470>
verbose:<class 'bool'>
False
